	21to22FACS16S221215A01	21to22FACS16S221215A02	21to22FACS16S221215A03	21to22FACS16S221215A04	21to22FACS16S221215A05	21to22FACS16S221215A06	21to22FACS16S221215A07	21to22FACS16S221215A08	21to22FACS16S221215A09	21to22FACS16S221215A10	21to22FACS16S221215A11	21to22FACS16S221215A12	21to22FACS16S221215B01	21to22FACS16S221215B02	21to22FACS16S221215B03	21to22FACS16S221215B04	21to22FACS16S221215B05	21to22FACS16S221215B06	21to22FACS16S221215B07	21to22FACS16S221215B08	21to22FACS16S221215B09	21to22FACS16S221215B10	21to22FACS16S221215B11	21to22FACS16S221215B12	21to22FACS16S221215C01	21to22FACS16S221215C02	21to22FACS16S221215C03	21to22FACS16S221215C04	21to22FACS16S221215C05	21to22FACS16S221215C06	21to22FACS16S221215C07	21to22FACS16S221215C08	21to22FACS16S221215C09	21to22FACS16S221215C10	21to22FACS16S221215C11	21to22FACS16S221215C12	21to22FACS16S221215D01	21to22FACS16S221215D02	21to22FACS16S221215D03	21to22FACS16S221215D04	21to22FACS16S221215D05	21to22FACS16S221215D06	21to22FACS16S221215D07	21to22FACS16S221215D08	21to22FACS16S221215D09	21to22FACS16S221215D10	21to22FACS16S221215D11	21to22FACS16S221215D12	21to22FACS16S221215E01	21to22FACS16S221215E02	21to22FACS16S221215E03	21to22FACS16S221215E04	21to22FACS16S221215E05	21to22FACS16S221215E06	21to22FACS16S221215E07	21to22FACS16S221215E08	21to22FACS16S221215E09	21to22FACS16S221215E10	21to22FACS16S221215E11	21to22FACS16S221215E12	21to22FACS16S221215F01	21to22FACS16S221215F02	21to22FACS16S221215F03	21to22FACS16S221215F04	21to22FACS16S221215F05	21to22FACS16S221215F06	21to22FACS16S221215F07	21to22FACS16S221215F08	21to22FACS16S221215F09	21to22FACS16S221215F10	21to22FACS16S221215F11	21to22FACS16S221215F12	21to22FACS16S221215G01	21to22FACS16S221215G02	21to22FACS16S221215G03	21to22FACS16S221215G04	21to22FACS16S221215G05	21to22FACS16S221215G06	21to22FACS16S221215G07	21to22FACS16S221215G08	21to22FACS16S221215G09	21to22FACS16S221215G10	21to22FACS16S221215G11	21to22FACS16S221215G12	21to22FACS16S221215H01	21to22FACS16S221215H02	21to22FACS16S221215H03	21to22FACS16S221215H04	21to22FACS16S221215H05	21to22FACS16S221215H06	21to22FACS16S221215H07	21to22FACS16S221215H08	21to22FACS16S221215H09	21to22FACS16S221215H10	21to22FACS16S221215H11	RID001236Blank
Proteobacteria	0.32051906430176086	0.4355137523158047	0.39759036144578314	0.8338352524357838	0.5664661362313212	0.6387451487710218	0.49436369029961424	0.5943903688524591	0.5083226632522405	0.5625391522238475	0.5044333387070771	0.7247524752475248	0.2538672311060214	0.2310777111275866	0.2130029123071946	0.4634146341463414	0.7917137476459507	0.6457298665887621	0.6966705836271052	0.730033745781777	0.5808477237048667	0.44763539878258146	0.8211948490605873	0.6116071428571428	0.35178777393310295	0.6952673897792894	0.22122181709948643	0.42364141213804046	0.6807623585467538	0.8059222702035781	0.432715168806467	0.6041721679429632	0.33903707431639	0.4595671981776765	0.6361138861138862	0.6725620480750435	0.315537293485369	0.6891992029904281	0.3098683140952695	0.5723925654078375	0.6398148148148147	0.5438255613126077	0.4227222427148652	0.3980614973262032	0.3992406001111318	0.5389447236180903	0.7383283989979506	0.5524162941722187	1.0	0.979381443298969	0.7012987012987013	0.5136186770428016	0.6778505547386713	0.8081046585832803	0.4891270091396154	0.4837244511733536	0.41907514450867056	0.5049580472921434	0.695086705202312	0.34751968503937025	0.27875474114575705	0.7919075144508674	0.25697055198555174	0.6291955247735749	0.6936094674556211	0.6711624919717406	0.6081893442341386	0.5489307720188479	0.6688584219362059	0.5312407462244596	0.7595112468758678	0.6452933151432468	0.19508281573498967	0.6799464345497168	0.2472112994719004	0.6555161719096145	0.5140837641101386	0.36526946107784436	0.662785281788542	0.5869382772564276	0.6226315789473684	0.5583756345177665	0.6014176663031632	0.6261073475768633	0.7272350993377471	0.2302187973028762	0.5163668534355649	0.5782185628742514	0.6172347541450217	0.6325564457392571	0.5973455844818785	0.5696689761354885	0.7490934208254193	0.6365085691510566	0.5501253132832078	0.681297709923664
Acidobacteriota	0.12847784079304972	0.15348439504061567	0.13253012048192772	0.02019486271036315	0.1705802445177566	0.10082470892626133	0.03188964698902403	0.023181352459016393	0.13412291933418696	0.10586761328043424	0.1878123488634533	0.06361386138613861	0.2103454774780001	0.27350542562512664	0.2729209362528317	0.1254355400696864	0.05662272441933459	0.13545622748076738	0.04285154719937329	0.07663104611923509	0.18543956043956042	0.0875604807242079	0.08613046231792272	0.10360863095238095	0.15847750865051888	0.011296386235677153	0.30768658382320097	0.11186037286790952	0.08636092912447885	0.041702652683528685	0.015691868758915834	0.05743332453129127	0.2130515014259352	0.032317767653758545	0.034215784215784216	0.07983193277310924	0.16336338044189172	0.0028982166087572255	0.32665420256868827	0.15200662957262928	0.07335390946502059	0.022452504317789296	0.10365178900774621	0.16493983957219246	0.1774402667160585	0.06155778894472363	0.07014347529036666	0.12853166905625366	0.0	0.0	0.025974025974025976	0.13618677042801558	0.030209864991311324	0.02788768347160179	0.14560352978254018	0.16048448145344435	0.11127167630057803	0.05720823798627002	0.11319845857418111	0.03594488188976378	0.2537806019407912	0.0	0.3586704597424958	0.06393180607352157	0.13573964497041416	0.050417469492614005	0.051045996358764736	0.1614715476621964	0.09051482932288753	0.11978087059520286	0.10024993057484033	0.1718963165075034	0.3120600414078671	0.006277201205222632	0.3583840493400116	0.15152857775808598	0.10212047684354891	0.058383233532934134	0.05589194224499301	0.09727626459143968	0.11842105263157894	0.12472806381435825	0.07347328244274809	0.14095883272537776	0.11227235099337741	0.2926929957341408	0.12710115010321438	0.11976047904191617	0.06290471785383904	0.02002913328477786	0.009698825931597753	0.10106675464643136	0.0764980141599033	0.0812503558617548	0.05411255411255411	0.0
Actinobacteriota	0.17064396022182748	0.12768989596693742	0.08433734939759037	0.03224092116917626	0.06345817970114496	0.03913324708926262	0.07223375852862651	0.04918032786885246	0.06530089628681177	0.09427855502192506	0.020312751894244727	0.04554455445544555	0.1879612044594578	0.06557929500572894	0.07623233739618158	0.14307491289198604	0.01431261770244821	0.049274515532184246	0.10278104191147672	0.04260404949381328	0.0521978021978022	0.14530981738723267	0.010977411864048976	0.03515625	0.15294117647058808	0.04103034554710124	0.05543567229704592	0.07973026576755256	0.01429422275163788	0.04404688463911167	0.08892058963385639	0.04462635331396884	0.016607951685958737	0.19305239179954445	0.12612387612387616	0.03634942349032636	0.1861404157306571	0.039274128476624856	0.04982929604942286	0.06392802178288148	0.10010288065843628	0.11636442141623493	0.12559940981187753	0.056316844919786106	0.0565845526949435	0.05433417085427137	0.06741061261671602	0.09690478198532512	0.0	0.005154639175257732	0.03896103896103896	0.21789883268482488	0.08675310787327896	0.051627313337587744	0.1263788213047589	0.06434519303557909	0.1257225433526012	0.09038901601830664	0.06358381502890174	0.217952755905512	0.12718585291364967	0.0	0.0378351562318324	0.10974960042621204	0.021538461538461538	0.04078355812459859	0.023908488200336645	0.04711852120333454	0.10436485730274203	0.07047675451584247	0.0358233823937795	0.03001364256480218	0.18348861283643894	0.03703548711081354	0.03426933598742562	0.04430660168365087	0.07448043042515035	0.0074850299401197605	0.037959944108057746	0.028076600289921413	0.042631578947368416	0.08764114782969026	0.03612322791712105	0.09236581552892131	0.04076986754966885	0.08462914545204345	0.07991742848717191	0.07672155688622755	0.10318081548423828	0.0852148579752367	0.05829504849412965	0.08688001759595297	0.03462269038162666	0.06695894778796334	0.13978127136021873	0.0
Firmicutes	0.028199770631392087	0.019666524155622058	0.12048192771084337	0.029229406554472984	0.03764797205511353	0.06298512289780078	0.08024325126075348	0.05058913934426229	0.030089628681177982	0.014930048026727923	0.0030630340157988068	0.015099009900990099	0.013395769604360872	0.027970614005526726	0.009222306115845109	0.11846689895470383	0.024482109227871942	0.014120167494400624	0.0857814336075206	0.024043869516310462	0.011185243328100471	0.11144061183081004	0.01752163816761664	0.05264136904761905	0.01983852364475202	0.1271922724083968	0.0053575414837413494	0.051963506545021826	0.06938653960690887	0.033312769895126465	0.13884926295767952	0.014259308159493002	0.05301123972487838	0.24031890660592256	0.10364635364635363	0.012605042016806723	0.02742628031961782	0.14369775113760477	0.011420907169565921	0.057771990055641056	0.0770061728395062	0.15781519861830737	0.08170416820361491	0.040274064171122996	0.04556399333209853	0.00314070351758794	0.05374629924846277	0.10432655815130303	0.0	0.010309278350515464	0.2337662337662338	0.007782101167315175	0.038898542975538034	0.03535417996171028	0.016073116924046643	0.006813020439061317	0.028901734104046242	0.12585812356979403	0.017822736030828516	0.2721653543307088	0.004679572434855425	0.09826589595375723	0.009131287449518242	0.013319126265316995	0.01195266272189349	0.06294155427103405	0.01745044828415376	0.005980427691192461	0.04462786793508673	0.042345276872964174	0.007220216606498195	0.07639836289222374	0.010817805383022775	0.03565450284566455	0.001963375700914248	0.02990695613646433	0.06456377254984705	0.44161676646706594	0.051700046576618544	0.0426489662012665	0.07315789473684209	0.010877447425670777	0.05507088331515812	0.004429390307451798	0.0020695364238410598	0.056281821934773636	0.04511943379534061	0.05538922155688623	0.08603145235892692	0.05571740713765477	0.024910668708524757	0.0059386341141537445	0.016663788637541012	0.07100153732278083	0.07678286625655047	0.0
Bacteroidota	0.034562392974408114	0.04560353427390622	0.03614457831325301	0.0030115146147032773	0.02852707160877159	0.037597024579560163	0.03530109759715218	0.15522540983606556	0.06402048655569782	0.022029651284192948	0.05997098178300822	0.09207920792079206	0.04850892326427653	0.05860349127182045	0.08901413008305468	0.013501742160278746	0.021720025109855618	0.02191060473269062	0.0199764982373678	0.002671541057367829	0.007260596546310833	0.07164039331980646	0.01118851593835761	0.05189732142857143	0.02837370242214533	0.11550015289694746	0.1232234541260511	0.03887346291154304	0.005658129839189994	0.014682294879703888	0.01806942463147884	0.06773171375759175	0.11759771850360676	0.023490888382687924	0.0	0.019151846785225718	0.049975829612989485	0.0898447148714739	0.13018208421394895	0.032082396116964604	0.021656378600823045	0.008095854922279792	0.032091479158981924	0.11229946524064173	0.09872198555288018	0.230213567839196	0.0056934639034388525	0.03719321919541199	0.0	0.005154639175257732	0.0	0.011673151750972763	0.006282582542440851	0.015634971282705808	0.040655531043176804	0.10900832702498109	0.0541907514450867	0.03775743707093822	0.004816955684007707	0.04531496062992126	0.04083542682626473	0.10404624277456646	0.07846085871309298	0.004794885455514118	0.024378698224852068	0.0030507385998715477	0.1257256707086668	0.09115621602029718	0.02140458869613878	0.09372223867337875	0.011108025548458762	0.01227830832196453	0.047981366459627334	0.15709742216270509	0.10576122958442784	0.03677447939743022	0.022470724759995783	0.0	0.034699580810433166	0.10284580758373389	0.02	0.07065161089816638	0.019220283533260635	0.02123501823866597	0.0069329470198675495	0.03543415439658732	0.12857564140371572	0.045284431137724554	0.015939657012737495	0.011289147851420248	0.14374680959673297	0.06004618937644342	0.03116905543084096	0.02801343733986221	0.013784461152882205	0.3187022900763359
Planctomycetota	0.045339575510973555	0.04588855636311814	0.024096385542168676	0.028343666961913195	0.07781874636134291	0.018515523932729625	0.0403441115396025	0.0	0.04321382842509603	0.04625182710377951	0.022892148960180558	0.007673267326732673	0.04998767705177091	0.057390308013749405	0.06372020278287129	0.0	0.009290646578782171	0.007498295841854124	0.019193106149627888	0.03304274465691789	0.020996860282574574	0.0429218042765725	0.005488705932024488	0.037388392857142856	0.06643598615916957	0.0015109815984026766	0.062430240345263795	0.10551368504561681	0.03335318642048839	0.006045650832819247	0.006181645268663814	0.020992870345920255	0.057876195269250134	0.0002847380410022779	0.021728271728271728	0.036935704514363885	0.046847897176330124	0.003661194087198995	0.03097057389042431	0.03291109269563158	0.00648148148148148	0.02158894645941278	0.03873109553670232	0.04712566844919786	0.04047045749212817	0.016959798994974875	0.010931450694602596	0.005650670490005904	0.0	0.0	0.0	0.0	0.0012030477208929287	0.004148053605615826	0.03246139300346675	0.06964420893262681	0.0939306358381503	0.044241037376048814	0.029865125240847782	0.02885826771653543	0.04507167134623909	0.0	0.05278008170099299	0.0	0.02343195266272189	0.031149646756583174	0.029542097488921712	0.007792678506705328	0.015528819250139901	0.015398282499259697	0.0019439044709802832	0.015006821282401092	0.05191511387163561	0.013056578506863075	0.05097162622982913	0.008639787328311919	0.03249287899567465	0.0	0.011877037727061016	0.03189135576409552	0.02578947368421053	0.012431368486480885	0.0363958560523446	0.006644085461177697	0.011589403973509934	0.0324755745149305	0.021232674727219108	0.01347305389221557	0.023696007969828504	0.05972323379461034	0.02858601327207759	0.02639392939623887	0.0	0.017195239993167456	0.004442925495557075	0.0
Verrucomicrobiota	0.07463905864609681	0.02864471996579735	0.04819277108433735	0.007971656333038087	0.0392004657481079	0.021345407503234153	0.0	0.0157530737704918	0.01088348271446863	0.027249947797034883	0.016604868611961955	0.00024752475247524753	0.04289835742348899	0.03949585495720161	0.0700571675115953	0.006315331010452962	0.0	0.025124160093485243	0.0021151586368977674	0.011529808773903262	0.008830455259026688	0.0004682378648353364	0.0	0.01171875	0.0698961937716263	0.0023024481499469354	0.03140114591859513	0.01190003966679889	0.0002977963073257892	0.015052436767427513	0.0023775558725630053	0.10522841299181411	0.0793491024995806	0.004555808656036447	0.0	0.03517686144225132	0.02842153154946398	0.007734066669960096	0.019305803934319618	0.0	0.010596707818930042	0.042530224525043174	0.0	0.03074866310160428	0.002130024078533062	0.0043969849246231155	0.009109542245502164	0.027156953698237327	0.0	0.0	0.0	0.027237354085603113	0.0005346878759524128	0.009763880025526485	0.03844941695556256	0.013626040878122634	0.0	0.005339435545385202	0.0	0.008661417322834646	0.049012363922959455	0.005780346820809248	0.042168254435805824	0.04155567394778902	0.0021301775147928993	0.0	0.017244340627254304	0.04566872055092425	0.0	0.02561445069588392	0.05415162454873647	0.03547066848567531	0.05087991718426502	0.033269166387679946	0.04957387676962149	0.0	0.01846186306572423	0.0014970059880239522	0.009781089892873776	0.02136263065537499	0.04473684210526316	0.07976794778825237	0.024127589967284625	0.0035174570088587808	0.022040562913907286	0.06075409384890601	0.0002948982601002654	0.06961077844311377	0.021134277378495697	0.0014566642388929353	0.07228177641653905	0.00285934235125921	0.01113797271628389	0.007288048738825941	0.03349282296650718	0.0
Bacteria_unclassified	0.012065417183793389	0.0423257802479692	0.07228915662650602	0.0	0.004269357655734524	0.009459896507115132	0.06526253337288639	0.00012807377049180329	0.04737516005121639	0.015556483608268954	0.041109140738352416	0.005198019801980198	0.013845194775069946	0.03059917773134731	0.053014777262431215	0.043336236933797914	0.02071563088512241	0.017236342389716622	0.00015667841754798275	0.016451068616422947	0.005886970172684459	0.029498985484626192	0.009710787418197172	0.026785714285714284	0.02029988465974626	0.0009713453132588636	0.012426519830344516	0.026973423244744152	0.0	0.009747069710055522	0.00047551117451260106	0.030102983892263006	0.02851870491528267	0.004840546697038724	0.0023726273726273725	0.00957592339261286	0.018383712002729823	0.003672172180413984	0.014265973012518285	0.0179945542796259	0.011162551440329217	0.0033462867012089806	0.00018443378827001107	0.02807486631016043	0.035376921652157806	0.03863065326633166	0.013094966977909359	0.01459053723538838	0.0	0.0	0.0	0.0038910505836575876	0.012832509022857907	0.013082322910019147	0.00976993381657737	0.07115821347464042	0.06936416184971099	0.0007627765064836003	0.009633911368015413	0.006929133858267715	0.02014679079848285	0.0	0.028548838435123704	0.014917421417155035	0.03881656804733728	0.017822736030828512	0.006732850125382158	0.0001812250815512867	0.009093452714045887	0.007403020432336393	0.0033324076645376284	0.0	0.02458592132505176	0.00460328088382993	0.02334839857070602	0.0024368630926007973	0.023631184724127015	0.0	0.00512342803912436	0.023575188830395968	0.0	0.014399668496840361	0.060114503816793896	0.03973423658155289	0.010968543046357616	0.03116829503233796	0.0041285756414037155	0.010479041916167664	0.007542873407813277	0.009832483612527313	0.0002041858090862685	0.0	0.02952857882921775	0.024540226612765472	0.004101161995898838	0.0
Myxococcota	0.008719149136725684	0.0024226877583012688	0.0	0.0	0.0	0.021668822768434667	0.13586472856719073	0.04149590163934426	0.0	0.05700563792023387	0.006932129614702564	0.014603960396039605	0.018324948896008816	0.05287457033092941	0.019712005177435016	0.0	0.014814814814814815	0.017528483786152498	0.0046220133176654915	0.0	0.03453689167974882	0.0063992508194162636	0.0035887692632467806	0.0005580357142857143	0.0034602076124567466	0.0	0.03713073889426297	0.018643395477984926	0.0	0.0	0.10603899191631004	0.018616318986004753	0.0	0.005837129840546697	0.0	0.0018565565761188196	0.031563681860835455	0.005823878450551923	0.013127946675337343	0.0	0.010545267489711935	0.03983160621761658	0.12117299889339728	0.017045454545454544	0.013243193183922948	0.000314070351758794	0.009906627191983602	8.433836552247617e-05	0.0	0.0	0.0	0.0	0.10493249565566101	0.005998723675813657	0.0	0.00984102952308857	0.006502890173410405	0.0	0.001445086705202312	7.874015748031496e-05	0.02866853849564061	0.0	0.019076484221786417	0.0	0.016449704142011835	0.018625561978163133	0.0130191336608155	0.012595143167814425	0.0	0.0	0.0005554012774229381	0.0	0.013923395445134575	0.0006277201205222632	0.024898432018796202	0.0024368630926007973	0.02320919928262475	0.07934131736526945	0.008849557522123894	0.023041123064011598	0.005263157894736842	0.0	0.025218102508178842	0.0	0.003932119205298013	0.016581808173936976	0.006782659982306104	0.0	0.016580089660570698	0.00873998543335761	0.011332312404287902	0.008907951171230616	0.0	0.01486078688151227	0.0021645021645021645	0.0
Chloroflexi	0.08309113474620203	0.04175573606954538	0.04819277108433735	0.0	0.0	0.007034282018111254	0.0002966478789676654	0.014984631147540985	0.0038412291933418692	0.0229693046565045	0.06255037884894406	0.003465346534653465	0.06871855836003311	0.03289074610770372	0.017824398662495956	0.03702090592334495	0.0027620841180163213	0.0075956763073327495	0.0	0.022637795275590553	0.045329670329670335	0.008428281567036055	0.019421574836394347	0.001488095238095238	0.04290657439446369	0.0013490907128595325	0.006250465064364908	0.006743355811186037	0.0	0.004194941394201111	0.028530670470756064	0.009242144177449169	0.01895655091427613	0.013240318906605921	0.027722277722277724	0.0008794215360562829	0.04335029999715648	3.2934279644968464e-05	0.03178344984555358	0.010299514620575352	0.010185185185185184	0.0	0.018812246403541125	0.02874331550802139	0.027134654565660304	0.03454773869346734	0.004099294010475974	0.018132748587332378	0.0	0.0	0.0	0.0	0.008822349953214811	0.0	0.0018909549322407816	0.008327024981074944	0.024566473988439308	0.032036613272311214	0.0	0.002125984251968504	0.05221417664154478	0.0	0.02014619361740061	0.015982951518380393	0.0	0.0	0.005908419497784343	0.010964117433852845	0.014829322887520984	0.03050044418122594	0.0	0.001364256480218281	0.0213768115942029	0.00046032808838299296	0.014744353255342159	0.0203810367744794	0.014980483173330521	0.0	0.020493712156497437	0.017776760509651334	0.0036842105263157894	0.005076142131979695	0.0016357688113413304	0.0033871808233454925	0.023282284768211925	0.036466217146002476	0.008552049542907697	0.009730538922155689	0.011670106027182808	0.0	0.0	0.03706147586055208	0.005957520290105336	0.00609235324261231	0.008430166324903166	0.0
Crenarchaeota	0.03493943726140166	0.011685905657688471	0.024096385542168676	0.045172719220549155	0.012031826120706385	0.01794954721862872	0.021210323346188074	0.013575819672131147	0.01792573623559539	0.006264355815410316	0.015960019345477992	0.0	0.009466923757194427	0.03255375075823954	0.027909610613741778	0.030270034843205576	0.020087884494664157	0.0018502288440938749	0.013631022326674501	0.006608548931383577	0.010596546310832025	0.012330263773997192	0.004644289634789951	0.009114583333333334	0.023529411764705882	0.0	0.01540293176575638	0.07060690202300675	0.029779630732578916	0.0	0.04089396100808369	0.0	0.02415702063412179	0.00014236902050113895	0.0013736263736263737	0.00908735587258159	0.009369579435266015	5.489046607494744e-06	0.0007722321573727849	0.0	0.016306584362139918	0.0042098445595854924	0.0018443378827001106	0.03927139037433155	0.04408223745137988	0.0157035175879397	0.006604418127989069	0.0016024289449270473	0.0	0.0	0.0	0.0	0.013768212805774628	0.007275047862156988	0.034667507091081	0.0	0.023121387283236997	0.0	0.03564547206165703	0.0038582677165354333	0.030540367469582778	0.0	0.01792150813521747	0.02770378263185935	0.01408284023668639	0.01894669235709698	0.013500051526914225	0.013682493657122145	0.011471740346950195	0.006662718389102754	0.0019439044709802832	0.008185538881309686	0.013146997929606625	4.1848008034817545e-05	0.01434188843022402	0.028134692069118297	0.011815592362063507	0.020958083832335328	0.030973451327433628	0.0	0.008421052631578947	0.027763389619807313	0.005043620501635769	0.024752475247524754	0.00031043046357615895	0.014104857575340581	0.015334709525213801	0.0	0.007614032590905856	0.0	0.017662072485962223	0.030902892334763003	0.002849248834398204	0.012070830723680464	0.030075187969924814	0.0
