	Proteobacteria	Acidobacteriota	Actinobacteriota	Firmicutes	Bacteroidota	Planctomycetota	Verrucomicrobiota	Bacteria_unclassified	Myxococcota	Chloroflexi	Crenarchaeota	Gemmatimonadota	Desulfobacterota	Deinococcota	Nitrospirota	Latescibacterota	Bdellovibrionota	Cyanobacteria	Armatimonadota	Methylomirabilota	RCP2-54	Entotheonellaeota	Fusobacteriota	Elusimicrobiota	NB1-j	Abditibacteriota	MBNT15	Patescibacteria	Fibrobacterota	Spirochaetota	Sumerlaeota	Dependentiae	WS2	Halobacterota	WPS-2	Thermoplasmatota	Campylobacterota	SAR324_clade(Marine_group_B)	GAL15	FCPU426	Archaea_unclassified	Deferrisomatota	Hydrogenedentes
21to22FACS16S221215A01	0.32051906430176086	0.12847784079304972	0.17064396022182748	0.028199770631392087	0.034562392974408114	0.045339575510973555	0.07463905864609681	0.012065417183793389	0.008719149136725684	0.08309113474620203	0.03493943726140166	0.006158390020894537	0.029975020815986683	0.0006912478594881624	0.0028906728669504966	0.0027021507234537257	0.0013510753617268628	0.0031263255463214613	0.002073743578464487	0.0	0.002466498044082761	0.00048701553736665983	0.0	0.00031420357249461924	0.0012096837541042843	0.0	4.713053587419289e-05	0.0012411041113537461	0.0	0.0	0.0016181483983472892	0.0010368717892322436	0.0	0.0	0.0014139160762257866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A02	0.4355137523158047	0.15348439504061567	0.12768989596693742	0.019666524155622058	0.04560353427390622	0.04588855636311814	0.02864471996579735	0.0423257802479692	0.0024226877583012688	0.04175573606954538	0.011685905657688471	0.007695596408721676	0.006412997007268064	0.0	0.00042753313381787086	0.0005700441784238278	0.003420265070542967	0.006270485962662106	0.009263217899387203	0.0	0.0002850220892119139	0.0	0.0	0.0	0.00940572894399316	0.0	0.0	0.0012825994014536127	0.0	0.0	0.0	0.0	0.0	0.0	0.0002850220892119139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A03	0.39759036144578314	0.13253012048192772	0.08433734939759037	0.12048192771084337	0.03614457831325301	0.024096385542168676	0.04819277108433735	0.07228915662650602	0.0	0.04819277108433735	0.024096385542168676	0.0	0.012048192771084338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A04	0.8338352524357838	0.02019486271036315	0.03224092116917626	0.029229406554472984	0.0030115146147032773	0.028343666961913195	0.007971656333038087	0.0	0.0	0.0	0.045172719220549155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A05	0.5664661362313212	0.1705802445177566	0.06345817970114496	0.03764797205511353	0.02852707160877159	0.07781874636134291	0.0392004657481079	0.004269357655734524	0.0	0.0	0.012031826120706385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A06	0.6387451487710218	0.10082470892626133	0.03913324708926262	0.06298512289780078	0.037597024579560163	0.018515523932729625	0.021345407503234153	0.009459896507115132	0.021668822768434667	0.007034282018111254	0.01794954721862872	0.0024256144890038808	0.0	0.001131953428201811	0.0	0.00986416558861578	0.011319534282018111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A07	0.49436369029961424	0.03188964698902403	0.07223375852862651	0.08024325126075348	0.03530109759715218	0.0403441115396025	0.0	0.06526253337288639	0.13586472856719073	0.0002966478789676654	0.021210323346188074	0.0	0.007564520913675467	0.0	0.0	0.0	0.0	0.0	0.0	0.0001483239394838327	0.0	0.0	0.0	0.015277365766834767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A08	0.5943903688524591	0.023181352459016393	0.04918032786885246	0.05058913934426229	0.15522540983606556	0.0	0.0157530737704918	0.00012807377049180329	0.04149590163934426	0.014984631147540985	0.013575819672131147	0.022412909836065573	0.0	0.019082991803278687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A09	0.5083226632522405	0.13412291933418696	0.06530089628681177	0.030089628681177982	0.06402048655569782	0.04321382842509603	0.01088348271446863	0.04737516005121639	0.0	0.0038412291933418692	0.01792573623559539	0.029449423815621	0.0009603072983354673	0.0	0.01088348271446863	0.024007682458386685	0.0	0.0	0.009603072983354673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A10	0.5625391522238475	0.10586761328043424	0.09427855502192506	0.014930048026727923	0.022029651284192948	0.04625182710377951	0.027249947797034883	0.015556483608268954	0.05700563792023387	0.0229693046565045	0.006264355815410316	0.0022969304656504487	0.007621632908749218	0.00031321779077051577	0.00020881186051367718	0.0007308415117978701	0.01106702860722489	0.00020881186051367718	0.0008352474420547087	0.0	0.0005220296512841929	0.0	0.0	0.0	0.0	0.0	0.0	0.0006264355815410315	0.0	0.0	0.00041762372102735435	0.0	0.0	0.0	0.00020881186051367718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A11	0.5044333387070771	0.1878123488634533	0.020312751894244727	0.0030630340157988068	0.05997098178300822	0.022892148960180558	0.016604868611961955	0.041109140738352416	0.006932129614702564	0.06255037884894406	0.015960019345477992	0.007738191197807513	0.00016121231662098983	0.0	0.00048363694986296955	0.0	0.0	0.003385458649040787	0.007576978881186523	0.0011284862163469288	0.02095760116072868	0.0	0.0	0.0	0.012735773013058197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004191520232145736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215A12	0.7247524752475248	0.06361386138613861	0.04554455445544555	0.015099009900990099	0.09207920792079206	0.007673267326732673	0.00024752475247524753	0.005198019801980198	0.014603960396039605	0.003465346534653465	0.0	0.0	0.0009900990099009901	0.01707920792079208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009653465346534653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B01	0.2538672311060214	0.2103454774780001	0.1879612044594578	0.013395769604360872	0.04850892326427653	0.04998767705177091	0.04289835742348899	0.013845194775069946	0.018324948896008816	0.06871855836003311	0.009466923757194427	0.04558041086159158	0.0014932513736462879	0.0	0.007074822042129986	0.0034939182626092754	0.0032619568841787843	0.005146643083926527	0.007915682038940516	0.0013047827536715136	0.0003624396537976427	0.0	8.698551691143425e-05	8.698551691143425e-05	1.4497586151905708e-05	0.0012032996506081738	0.0006813865491395682	0.0006378937906838511	0.0	0.0	0.00024645896458239705	0.001435261029038665	1.4497586151905708e-05	0.0	4.3492758455717126e-05	0.0	0.0021021499920263276	0.0	0.0004929179291647941	0.0	0.0	0.0	0.0
21to22FACS16S221215B02	0.2310777111275866	0.27350542562512664	0.06557929500572894	0.027970614005526726	0.05860349127182045	0.057390308013749405	0.03949585495720161	0.03059917773134731	0.05287457033092941	0.03289074610770372	0.03255375075823954	0.024566960975938523	0.0157713823549235	0.0	0.007717193502729662	0.0011794837231246208	0.0013479813978567096	0.005931118150569521	0.005526723731212509	0.013075419559210082	0.016411673518905438	0.002291568376356406	0.000640291163981937	0.0	0.001280582327963874	0.0	0.0	0.0007076902338747725	0.0010109860483925321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B03	0.2130029123071946	0.2729209362528317	0.07623233739618158	0.009222306115845109	0.08901413008305468	0.06372020278287129	0.0700571675115953	0.053014777262431215	0.019712005177435016	0.017824398662495956	0.027909610613741778	0.028394995146154685	0.012458202998597779	0.0	0.006606622802286701	0.009572861611476647	0.000647179376550534	0.0	0.0008898716427569841	0.0037212814151655702	0.011029015208715348	0.004826879516772733	0.0	0.0	0.004017905296084564	0.0	0.0010247006795383454	0.00037752130298781146	0.0	0.0	0.0026696149282709526	0.0011325639089634343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B04	0.4634146341463414	0.1254355400696864	0.14307491289198604	0.11846689895470383	0.013501742160278746	0.0	0.006315331010452962	0.043336236933797914	0.0	0.03702090592334495	0.030270034843205576	0.012412891986062718	0.0	0.006315331010452962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00043554006968641115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B05	0.7917137476459507	0.05662272441933459	0.01431261770244821	0.024482109227871942	0.021720025109855618	0.009290646578782171	0.0	0.02071563088512241	0.014814814814814815	0.0027620841180163213	0.020087884494664157	0.0	0.009918392969240426	0.004896421845574388	0.0	0.0	0.0	0.008662900188323917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B06	0.6457298665887621	0.13545622748076738	0.049274515532184246	0.014120167494400624	0.02191060473269062	0.007498295841854124	0.025124160093485243	0.017236342389716622	0.017528483786152498	0.0075956763073327495	0.0018502288440938749	0.026000584282792873	0.012562080046742623	0.007985198169247249	0.0036030772227091247	0.0	0.0022397507060083746	0.0	0.0	0.0022397507060083746	0.0	0.0	0.0	0.002044989775051125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B07	0.6966705836271052	0.04285154719937329	0.10278104191147672	0.0857814336075206	0.0199764982373678	0.019193106149627888	0.0021151586368977674	0.00015667841754798275	0.0046220133176654915	0.0	0.013631022326674501	0.00227183705444575	0.005170387779083431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004778691735213474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B08	0.730033745781777	0.07663104611923509	0.04260404949381328	0.024043869516310462	0.002671541057367829	0.03304274465691789	0.011529808773903262	0.016451068616422947	0.0	0.022637795275590553	0.006608548931383577	0.004077615298087739	0.0	0.0	0.016451068616422947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013217097862767153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B09	0.5808477237048667	0.18543956043956042	0.0521978021978022	0.011185243328100471	0.007260596546310833	0.020996860282574574	0.008830455259026688	0.005886970172684459	0.03453689167974882	0.045329670329670335	0.010596546310832025	0.0	0.012951334379905808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023940345368916798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B10	0.44763539878258146	0.0875604807242079	0.14530981738723267	0.11144061183081004	0.07164039331980646	0.0429218042765725	0.0004682378648353364	0.029498985484626192	0.0063992508194162636	0.008428281567036055	0.012330263773997192	0.00015607928827844546	0.0009364757296706728	0.03464960199781489	0.0	0.00015607928827844546	0.0	0.00015607928827844546	0.0	0.0	0.0	0.0	0.0	0.0	0.0003121585765568909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B11	0.8211948490605873	0.08613046231792272	0.010977411864048976	0.01752163816761664	0.01118851593835761	0.005488705932024488	0.0	0.009710787418197172	0.0035887692632467806	0.019421574836394347	0.004644289634789951	0.0006333122229259025	0.0	0.0	0.0008444162972345366	0.0	0.0	0.0	0.0	0.008655267046654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215B12	0.6116071428571428	0.10360863095238095	0.03515625	0.05264136904761905	0.05189732142857143	0.037388392857142856	0.01171875	0.026785714285714284	0.0005580357142857143	0.001488095238095238	0.009114583333333334	0.014694940476190476	0.004836309523809524	0.0	0.0	0.00744047619047619	0.004650297619047619	0.0	0.0	0.0	0.0	0.00427827380952381	0.021391369047619048	0.0	0.0	0.0	0.0	0.000744047619047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C01	0.35178777393310295	0.15847750865051888	0.15294117647058808	0.01983852364475202	0.02837370242214533	0.06643598615916957	0.0698961937716263	0.02029988465974626	0.0034602076124567466	0.04290657439446369	0.023529411764705882	0.016608996539792392	0.008535178777393312	0.000922722029988466	0.000461361014994233	0.00922722029988466	0.0002306805074971165	0.005074971164936564	0.0025374855824682814	0.005074971164936564	0.0	0.0	0.0	0.0059976931949250285	0.0002306805074971165	0.005536332179930796	0.0	0.000922722029988466	0.0	0.0	0.0	0.000461361014994233	0.0	0.0	0.0002306805074971165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C02	0.6952673897792894	0.011296386235677153	0.04103034554710124	0.1271922724083968	0.11550015289694746	0.0015109815984026766	0.0023024481499469354	0.0009713453132588636	0.0	0.0013490907128595325	0.0	0.0	0.0	0.0	0.0	0.0	0.0010612846941161656	0.0	3.597575234292087e-05	0.0	0.0	0.0	0.0	0.0	0.0017628118648031228	0.0	0.0	5.396362851438131e-05	0.0	0.0	0.0006655514183440361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C03	0.22122181709948643	0.30768658382320097	0.05543567229704592	0.0053575414837413494	0.1232234541260511	0.062430240345263795	0.03140114591859513	0.012426519830344516	0.03713073889426297	0.006250465064364908	0.01540293176575638	0.014956469975444597	0.026266835330009675	0.0	0.005804003274053129	0.019495498176947686	0.010343031475556217	0.0	0.0028275913386412678	0.01837934370116824	0.009747749088473845	0.0027531810402559712	0.0	0.0	0.003869335516035419	0.0	0.0	0.0	0.0	0.0	0.007589850435300246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C04	0.42364141213804046	0.11186037286790952	0.07973026576755256	0.051963506545021826	0.03887346291154304	0.10551368504561681	0.01190003966679889	0.026973423244744152	0.018643395477984926	0.006743355811186037	0.07060690202300675	0.0003966679888932963	0.005156683855612852	0.0	0.04799682665608885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C05	0.6807623585467538	0.08636092912447885	0.01429422275163788	0.06938653960690887	0.005658129839189994	0.03335318642048839	0.0002977963073257892	0.0	0.0	0.0	0.029779630732578916	0.0	0.0	0.02829064919594997	0.0	0.0011911852293031567	0.0011911852293031567	0.0	0.020250148898153665	0.0	0.003871351995235259	0.0	0.0	0.02531268612269208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C06	0.8059222702035781	0.041702652683528685	0.04404688463911167	0.033312769895126465	0.014682294879703888	0.006045650832819247	0.015052436767427513	0.009747069710055522	0.0	0.004194941394201111	0.0	0.00579888957433683	0.0	0.005305367057371993	0.0064157927205428745	0.0	0.00283775447254781	0.0	0.0	0.004935225169648365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C07	0.432715168806467	0.015691868758915834	0.08892058963385639	0.13884926295767952	0.01806942463147884	0.006181645268663814	0.0023775558725630053	0.00047551117451260106	0.10603899191631004	0.028530670470756064	0.04089396100808369	0.0	0.0	0.0	0.009510223490252021	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10508796956728483	0.00047551117451260106	0.0	0.0	0.0	0.0	0.0	0.0	0.006181645268663814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C08	0.6041721679429632	0.05743332453129127	0.04462635331396884	0.014259308159493002	0.06773171375759175	0.020992870345920255	0.10522841299181411	0.030102983892263006	0.018616318986004753	0.009242144177449169	0.0	0.004489041457618167	0.0	0.009242144177449169	0.007921837866385001	0.005941378399788751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C09	0.33903707431639	0.2130515014259352	0.016607951685958737	0.05301123972487838	0.11759771850360676	0.057876195269250134	0.0793491024995806	0.02851870491528267	0.0	0.01895655091427613	0.02415702063412179	0.004361684281160879	0.0	0.011239724878376111	0.001677570877369569	0.0	0.0	0.0	0.018621036738802214	0.0	0.01073645361516524	0.005200469719845663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C10	0.4595671981776765	0.032317767653758545	0.19305239179954445	0.24031890660592256	0.023490888382687924	0.0002847380410022779	0.004555808656036447	0.004840546697038724	0.005837129840546697	0.013240318906605921	0.00014236902050113895	0.006691343963553531	0.00042710706150341686	0.0	0.0	0.0	0.0	0.0	0.0	0.00412870159453303	0.0	0.0011389521640091116	0.0	0.009965831435079727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C11	0.6361138861138862	0.034215784215784216	0.12612387612387616	0.10364635364635363	0.0	0.021728271728271728	0.0	0.0023726273726273725	0.0	0.027722277722277724	0.0013736263736263737	0.0	0.0	0.01073926073926074	0.0	0.0013736263736263737	0.0	0.0	0.0	0.003121878121878122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03146853146853147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215C12	0.6725620480750435	0.07983193277310924	0.03634942349032636	0.012605042016806723	0.019151846785225718	0.036935704514363885	0.03517686144225132	0.00957592339261286	0.0018565565761188196	0.0008794215360562829	0.00908735587258159	0.012409615008794216	0.0	0.0	0.0	0.03380887238616377	0.0	0.014168458080906781	0.0	0.001172562048075044	0.0	0.014363885088919288	0.0	0.0	0.010064490912644128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D01	0.315537293485369	0.16336338044189172	0.1861404157306571	0.02742628031961782	0.049975829612989485	0.046847897176330124	0.02842153154946398	0.018383712002729823	0.031563681860835455	0.04335029999715648	0.009369579435266015	0.03541672590781133	0.0018341058378593567	2.8435749424176075e-05	0.0022464242045099098	5.687149884835215e-05	0.006198993374470384	0.003867261921687946	0.008345892455995678	0.003127932436659368	0.0	0.0	0.0	0.0	0.0	0.0005118434896351693	0.0	0.005701367759547302	0.0	0.0015639662183296842	0.001137429976967043	0.006326954246879177	0.0024881280746154063	0.0	0.0007677652344527539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D02	0.6891992029904281	0.0028982166087572255	0.039274128476624856	0.14369775113760477	0.0898447148714739	0.003661194087198995	0.007734066669960096	0.003672172180413984	0.005823878450551923	3.2934279644968464e-05	5.489046607494744e-06	0.0	2.1956186429978976e-05	0.0	0.0	0.0	0.0020913267574554978	1.0978093214989488e-05	0.0	0.00041167849556210585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031671798925244675	0.0	0.0	0.0	0.008453131775541906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D03	0.3098683140952695	0.32665420256868827	0.04982929604942286	0.011420907169565921	0.13018208421394895	0.03097057389042431	0.019305803934319618	0.014265973012518285	0.013127946675337343	0.03178344984555358	0.0007722321573727849	0.0076816777759713874	8.128759551292472e-05	0.0	0.00670622662981629	4.064379775646236e-05	0.0030889286294911397	0.0134937408551455	0.004917899528531946	0.009022923101934643	0.003820516989107462	0.006503007641033978	0.0	0.0	0.0021541212810925053	0.0	0.0	0.0	0.0	0.0	0.004308242562185011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D04	0.5723925654078375	0.15200662957262928	0.06392802178288148	0.057771990055641056	0.032082396116964604	0.03291109269563158	0.0	0.0179945542796259	0.0	0.010299514620575352	0.0	0.037528116491061914	0.0	0.0	0.0	0.023085118977151653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D05	0.6398148148148147	0.07335390946502059	0.10010288065843628	0.0770061728395062	0.021656378600823045	0.00648148148148148	0.010596707818930042	0.011162551440329217	0.010545267489711935	0.010185185185185184	0.016306584362139918	0.000668724279835391	0.002726337448559671	0.007458847736625514	0.0	0.0	0.000720164609053498	0.0	0.0	0.008641975308641976	0.0	0.0	0.00257201646090535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D06	0.5438255613126077	0.022452504317789296	0.11636442141623493	0.15781519861830737	0.008095854922279792	0.02158894645941278	0.042530224525043174	0.0033462867012089806	0.03983160621761658	0.0	0.0042098445595854924	0.0	0.0	0.0008635578583765112	0.0	0.0	0.0051813471502590676	0.008203799654576857	0.0	0.0	0.0069084628670120895	0.0	0.0042098445595854924	0.0	0.0	0.0	0.014572538860103627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D07	0.4227222427148652	0.10365178900774621	0.12559940981187753	0.08170416820361491	0.032091479158981924	0.03873109553670232	0.0	0.00018443378827001107	0.12117299889339728	0.018812246403541125	0.0018443378827001106	0.00018443378827001107	0.0	0.0	0.0	0.03264478052379195	0.0	0.0	0.00036886757654002215	0.006455182589450387	0.0	0.004610844706750277	0.0	0.009221689413500553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D08	0.3980614973262032	0.16493983957219246	0.056316844919786106	0.040274064171122996	0.11229946524064173	0.04712566844919786	0.03074866310160428	0.02807486631016043	0.017045454545454544	0.02874331550802139	0.03927139037433155	0.026905080213903743	0.0	0.0	0.01019385026737968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21to22FACS16S221215D09	0.3992406001111318	0.1774402667160585	0.0565845526949435	0.04556399333209853	0.09872198555288018	0.04047045749212817	0.002130024078533062	0.035376921652157806	0.013243193183922948	0.027134654565660304	0.04408223745137988	0.028616410446378956	0.013613632154102611	0.0	0.006760511205778848	0.0	0.004260048157066124	0.0	0.0006482681978144101	0.0	0.0	0.006112243007964438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
