	S1S202009a	S1S202009b	S1U202009a	S1U202009b	S2S202009a	S2S202009b	S2U202009a	S2U202009b	S3S202009a	S3S202009b	S3U202009a	S3U202009b	S4S202009a	S4S202009b	S4U202009a	S4U202009b	S5S202009a	S5S202009b	S5U202009a	S5U202009b	S6S202009a	S6S202009b	S6U202009a	S6U202009b	S7S202009a	S7S202009b	S7U202009a	S7U202009b	S8S202009a	S8S202009b	S8U202009a	S8U202009b	soils1202009a	soils1202009b	soils2202009a	soils2202009b	soils3202009a	soils3202009b	soils4202009a	soils4202009b	soils5202009a	soils5202009b	soils6202009a	soils6202009b	soils7202009a	soils7202009b	soils8202009a	soils8202009b
Armatimonadota	0.0	0.002457002457002457	0.002791996277338297	0.02857142857142857	0.002755428193541276	0.0018843037497644618	0.004067107269954246	0.003337571519389702	0.0	0.0	0.003114842903575298	0.0014351320321469576	0.0	0.005868544600938969	0.0032071840923669015	0.004052149400986611	0.0	0.002886002886002886	0.0012953367875647669	0.004524886877828055	0.0012929919834497026	0.0007816571130797289	0.005542725173210163	0.0	0.0	0.0040858018386108275	0.002523291925465838	0.004054630815194195	0.00041186161449752884	0.0013956734124214933	0.004174950298210737	0.0033512064343163553	0.0022392617221958346	0.002963413244177652	0.0028030833917309004	0.002396713079205662	0.0030781830248090137	0.003154067432793557	0.0038351513627361586	0.0041057528004556625	0.0024384617919398963	0.0030859271082734783	0.0031217481789802257	0.0023815492604662776	0.0018385533829382236	0.0021586387877761794	0.0023953052018044637	0.0025102236443757795
Bdellovibrionota	0.005008347245409015	0.0036855036855036856	0.0046533271288971625	0.0	0.0022594511187038462	0.002355379687205577	0.0010167768174885613	0.0034965034965034974	0.0012414649286157666	0.0	0.004333694474539545	0.001148105625717566	0.0	0.003129890453834116	0.0	0.0019379844961240314	0.0	0.001443001443001443	0.0038860103626943004	0.0022624434389140274	0.002585983966899405	0.0024752475247524757	0.0013856812933025404	0.003952569169960474	0.005005005005005005	0.0010214504596527069	0.002135093167701863	0.0025608194622279133	0.0030203185063152117	0.0003489183531053733	0.0021868787276341953	0.0021447721179624667	0.005021374770984601	0.005318946848524001	0.003784162578836716	0.0034809404245606046	0.004283098704244987	0.004745703313231061	0.003740844362013138	0.004390544902221371	0.0038554058061752447	0.003990422984836395	0.0043853129180912685	0.003446979192780137	0.005407509949818299	0.005841022602217915	0.004391392869974845	0.004751494755425573
RCP2-54	0.0008347245409015025	0.002457002457002457	0.002791996277338297	0.0	0.0003857599470957787	4.710759374411155e-05	0.0010167768174885613	0.0011125238397965672	0.00558659217877095	0.0	0.0020314192849404116	0.001722158438576349	0.0	0.002347417840375587	0.0032071840923669015	0.0026427061310782245	0.006711409395973154	0.0	0.0038860103626943004	0.0022624434389140274	0.0007757951900698216	0.0019541427826993227	0.0023094688221709007	0.002635046113306983	0.004004004004004004	0.0010214504596527069	0.0015527950310559005	0.0008536064874093043	0.0	0.0017445917655268665	0.0005964214711729623	0.002144772117962467	0.0013571283164823238	0.0014057216671099124	0.0010745153001635132	0.0008559689568591646	0.001143728555089591	0.0011194992431211633	0.0018232686806450595	0.0021122080880956896	0.0009885655913269844	0.0013833466347432832	0.001263564739111045	0.0010236483663407703	0.0007137913133760166	0.0008888512655548973	0.0005589045470877082	0.0007172067555359393
Latescibacterota	0.0025041736227045075	0.0	0.002791996277338297	0.0	0.0004959770748374297	0.0005652911249293386	0.0033045246568378247	0.0030197075651621115	0.0012414649286157666	0.00398406374501992	0.0013542795232936078	0.000574052812858783	0.0	0.0011737089201877935	0.0025657472738935213	0.00035236081747709656	0.0	0.002886002886002886	0.0012953367875647669	0.0022624434389140274	0.0012929919834497026	0.0	0.0013856812933025404	0.006587615283267458	0.001001001001001001	0.0020429009193054137	0.001358695652173913	0.0014938113529662828	0.0002745744096650192	0.00104675505931612	0.0009940357852882705	0.0010723860589812334	0.0018999796430752536	0.0018996238744728553	0.000934361130576968	0.0007989043597352201	0.0024427782719814704	0.002647859079382235	0.0011945553424915906	0.0012578317827985574	0.002240748673674499	0.002713487629688748	0.0016352014270848818	0.002047296732681538	0.001968333621733863	0.0015025819012951837	0.0011178090941754164	0.0012344231657782046
Entotheonellaeota	0.0	0.0	0.0	0.0	0.0006061942025790808	0.0008479366873940078	0.0017793594306049825	0.001589319771137953	0.002482929857231533	0.00199203187250996	0.002437703141928494	0.0020091848450057405	0.0136986301369863	0.014475743348982786	0.0006414368184733803	0.0005285412262156448	0.0	0.0	0.0038860103626943004	0.0	0.0012929919834497026	0.002996352266805628	0.0013856812933025404	0.002635046113306983	0.0	0.0	0.001358695652173913	0.0008536064874093043	0.0009610104338275673	0.0	0.0007952286282306163	0.0009383378016085792	0.0006107077424170455	0.0006838645948102276	0.0002803083391730904	0.0003994521798676102	0.0009648738839233186	0.0009102015585376417	0.0006287133381534688	0.0005458515283842793	0.001153326523214815	0.001383346634743283	0.0009662553887319756	0.0007938497534887608	0.0006272711541789239	0.0006348937611106406	0.0004790610403608927	0.0005241126290454942
NB1-j	0.0025041736227045075	0.002457002457002457	0.0013959981386691485	0.0	0.0006613027664499064	0.0013661202185792352	0.0	0.0	0.0031036623215394167	0.00398406374501992	0.0005417118093174431	0.0	0.0	0.0003912363067292645	0.0	0.00017618040873854828	0.0	0.012987012987012988	0.0012953367875647669	0.0022624434389140274	0.002068787173519524	0.003908285565398645	0.0009237875288683603	0.0	0.002002002002002002	0.0	0.0007763975155279503	0.0008536064874093043	0.002196595277320154	0.00418702023726448	0.00019880715705765408	0.00026809651474530834	0.0002714256632964647	0.00045590972987348506	9.34361130576968e-05	0.00011412919424788861	0.000334175832968564	0.00037478887704491123	3.143566690767345e-05	2.3732675147142585e-05	0.0009556134049494183	0.0006384676775738228	0.0009662553887319755	0.0003551433107712877	0.0001514102785949126	0.0003597731312960298	0.0001596870134536309	0.0002068865640969057
Cyanobacteria	0.0	0.0	0.00046533271288971617	0.0	0.0002755428193541276	0.0	0.0015251652262328421	0.0009535918626827718	0.0	0.00199203187250996	0.0014897074756229686	0.0008610792192881745	0.0	0.0011737089201877935	0.0012828736369467607	0.0010570824524312897	0.0	0.004329004329004329	0.0012953367875647669	0.0	0.001034393586759762	0.0005211047420531526	0.0009237875288683603	0.0	0.001001001001001001	0.0	0.0009704968944099378	0.0008536064874093043	0.001098297638660077	0.0017445917655268667	0.00039761431411530816	0.0005361930294906167	0.0010857026531858587	0.0010637893697047988	0.0018220042046250859	0.0019401963022141068	0.0008848599520857762	0.0010416210349040373	0.000943070007230203	0.0008543763052971325	0.0007908524730615872	0.0006916733173716413	0.0010405827263267429	0.0007102866215425754	0.00080031147257311	0.0009946668924066702	0.0007185915605413391	0.0008068575999779304
Sumerlaeota	0.0008347245409015025	0.0	0.0013959981386691485	0.0	0.0006061942025790808	0.0004710759374411155	0.0005083884087442806	0.0006357279084551812	0.0006207324643078833	0.0	0.0006771397616468039	0.0020091848450057405	0.0	0.000782472613458529	0.0006414368184733803	0.001937984496124031	0.0	0.0	0.0025906735751295338	0.0022624434389140274	0.000517196793379881	0.0010422094841063053	0.0	0.003952569169960474	0.0	0.0010214504596527069	0.002135093167701863	0.001920614596670935	0.0001372872048325096	0.0034891835310537334	0.0015904572564612327	0.002412868632707776	6.785641582411617e-05	0.0003039398199156567	0.0002803083391730904	0.00028532298561972154	0.0002729887086222072	0.00036505410101777066	0.00028292100216906104	0.00021359407632428327	0.00042837842290835995	0.00026602819898909286	0.0001486546751895347	0.00020890782986546336	0.00047586087558401094	0.00027512062981461095	0.00023953052018044636	0.00034481094016150954
Patescibacteria	0.0	0.0012285012285012285	0.0009306654257794323	0.0	0.0008266284580623831	0.0008008290936498963	0.0005083884087442806	0.0015893197711379528	0.0012414649286157666	0.0	0.00027085590465872155	0.000574052812858783	0.0	0.0003912363067292645	0.0012828736369467607	0.0015856236786469346	0.0	0.0	0.0	0.0	0.001034393586759762	0.0026055237102657635	0.0009237875288683603	0.0	0.0	0.0020429009193054137	0.0007763975155279503	0.0006402048655569782	0.0013728720483250961	0.00104675505931612	0.0009940357852882705	0.0005361930294906167	0.0014249847323064401	0.000835834504768056	0.0002803083391730904	0.0005135813741154988	0.0006071645415907718	0.00073497559004911	0.0008801986734148562	0.0005695842035314218	0.0004942827956634923	0.0006916733173716413	0.00022298201278430203	0.0004178156597309267	0.0009733517909672962	0.0007407093879624139	0.0009182003273583778	0.0008689235692070015
Elusimicrobiota	0.0	0.0	0.00046533271288971617	0.0	0.0008266284580623829	0.0014603354060674578	0.0002541942043721403	0.0011125238397965672	0.00186219739292365	0.00199203187250996	0.0006771397616468039	0.0008610792192881745	0.0	0.000782472613458529	0.0	0.0007047216349541931	0.0	0.0	0.0	0.0022624434389140274	0.0012929919834497026	0.0006513809275664408	0.0009237875288683603	0.0013175230566534915	0.001001001001001001	0.0	0.00019409937888198756	0.0006402048655569782	0.0006864360241625481	0.0013956734124214933	0.0015904572564612327	0.00026809651474530834	0.0004749949107688132	0.0010257968922153416	0.0005138986218173324	0.0008559689568591644	0.0006071645415907715	0.0006230256657369948	0.0008173273395995094	0.0009493070058857029	0.0003954262365307938	0.00010641127959563714	0.0005202913631633714	0.0005849419236232974	0.0006056411143796506	0.000613730635740286	0.0005589045470877082	0.0005930748170777959
MBNT15	0.001669449081803005	0.0012285012285012285	0.00046533271288971617	0.0	5.510856387082553e-05	0.0	0.0	0.0003178639542275906	0.0	0.0	0.0005417118093174431	0.0	0.0	0.0003912363067292645	0.0006414368184733803	0.00035236081747709656	0.0	0.0	0.0012953367875647669	0.0	0.0	0.0	0.00046189376443418013	0.0	0.002002002002002002	0.0030643513789581204	0.00038819875776397513	0.0002134016218523261	0.0	0.0006978367062107466	0.00039761431411530816	0.00040214477211796245	0.0002714256632964647	0.0003419322974051138	0.000233590282644242	0.0	0.0002965222179861907	0.00036505410101777066	6.28713338153469e-05	0.00018986140117714068	0.0007579002866840213	0.0005320563979781857	0.0001486546751895347	0.0002297986128520097	0.0005191209551825575	0.0004444256327774487	0.0001596870134536309	0.0002758487521292076
Abditibacteriota	0.0	0.0	0.0009306654257794323	0.0	0.0002755428193541276	9.42151874882231e-05	0.0005083884087442806	0.0003178639542275906	0.0	0.0	0.0	0.0002870264064293915	0.0	0.0	0.0	0.00017618040873854828	0.006711409395973154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00038819875776397513	0.0008536064874093043	0.0	0.0	0.00019880715705765408	0.0	6.785641582411617e-05	0.00026594734242619964	0.0002803083391730904	0.00011412919424788861	0.00024004179551263033	0.0001606238044478192	0.00028292100216906104	0.00018986140117714068	0.00016476093188783075	0.00010641127959563714	0.0004459640255686041	0.000250689395838556	0.0004326007959854645	0.00027512062981461095	0.0003193740269072618	0.0002620563145227472
Fibrobacterota	0.0	0.0	0.0	0.0	0.0009368455858040339	0.0002826455624646693	0.0	0.0001589319771137953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006711409395973154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001372872048325096	0.0003489183531053733	0.0	0.0	0.00013571283164823234	7.598495497891418e-05	0.0001401541695865452	5.7064597123944306e-05	0.00012237424869271358	0.00012168470033925696	0.00022004966835371414	0.00011866337573571293	0.0001318087455102646	0.00021282255919127428	0.0	0.00010445391493273167	0.0005191209551825575	0.0006983831372217048	0.0003193740269072618	0.000144820594867834
WPS-2	0.0	0.0	0.00046533271288971617	0.0	5.510856387082553e-05	0.0	0.0	0.00047679593134138587	0.0	0.0	0.0	0.0	0.0	0.0003912363067292645	0.0006414368184733803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005822981366459627	0.0	0.0	0.0	0.0	0.0006702412868632708	6.785641582411617e-05	0.000417917252384028	0.0003270263957019388	0.0003994521798676102	0.0001741479692934769	0.0001800933565021003	0.00100594134104555	0.000617049553825707	9.885655913269845e-05	0.0001596169193934557	0.0001486546751895347	0.00018801704687891702	0.0001514102785949126	6.348937611106407e-05	0.00019960876681703862	0.00015171681367106416
Nitrospinota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006711409395973154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WS2	0.0	0.0	0.0	0.0	0.0	4.710759374411155e-05	0.0005083884087442806	0.0001589319771137953	0.0	0.0	0.0	0.000574052812858783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000781657113079729	0.00046189376443418013	0.0	0.0	0.0	0.00038819875776397513	0.0006402048655569782	0.0002745744096650192	0.0	0.00039761431411530816	0.00026809651474530834	0.0	0.00011397743246837128	0.0	0.00011412919424788861	0.00010354744120152687	8.274559623069472e-05	6.28713338153469e-05	0.0001661287260299981	0.0001977131182653969	0.0001596169193934557	0.0003716366879738367	4.178156597309267e-05	6.489011939781969e-05	6.348937611106407e-05	3.992175336340772e-05	0.0001310281572613736
Nanoarchaeota	0.0	0.0	0.0	0.0	0.0	9.42151874882231e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009237875288683603	0.002635046113306983	0.0	0.0	0.0	0.0004268032437046522	0.0	0.0	0.0	0.0	6.785641582411617e-05	3.799247748945709e-05	4.67180565288484e-05	0.0	2.353350936398338e-05	3.4071716094991945e-05	0.0	2.3732675147142585e-05	0.0	5.320563979781857e-05	0.0	0.0	0.0	2.1163125370354693e-05	0.0	2.0688656409690565e-05
Spirochaetota	0.0	0.0	0.00046533271288971617	0.0	0.0	0.0	0.0	0.0	0.0	0.00199203187250996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002605523710265763	0.0	0.0	0.0	0.0	0.0	0.0002134016218523261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.41340374559335e-06	0.0	0.0	2.3732675147142585e-05	0.0	0.0	0.0	0.0	0.0	2.1163125370354693e-05	0.0	0.0
Thermoplasmatota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003178639542275906	0.0	0.0	0.00013542795232936077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005822981366459627	0.0	0.0	0.0	0.0	0.0	6.785641582411617e-05	0.00015196990995782836	0.0	5.7064597123944306e-05	3.765361498237341e-05	2.9204328081421666e-05	0.00018861400144604067	4.746535029428517e-05	6.59043727551323e-05	5.320563979781857e-05	0.0	2.0890782986546335e-05	4.326007959854646e-05	0.0	0.0	0.0
SAR324_clade(Marine_group_B)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001589319771137953	0.0	0.0	0.0	0.0	0.0	0.0003912363067292645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019409937888198756	0.0	0.0	0.0	0.0	0.0	6.785641582411617e-05	7.598495497891418e-05	0.0	0.0	4.7067018727966764e-05	2.9204328081421666e-05	0.0	0.0	0.0	0.0	0.0	2.0890782986546335e-05	0.00010815019899636615	0.00010581562685177347	0.0	1.3792437606460377e-05
Hydrogenedentes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005964214711729623	0.0	0.0	7.598495497891418e-05	0.0	5.7064597123944306e-05	2.353350936398338e-05	4.38064921221325e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.516975042584151e-05
GAL15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001589319771137953	0.0	0.0	0.00013542795232936077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.799247748945709e-05	0.0	5.7064597123944306e-05	1.88268074911867e-05	1.946955205428111e-05	0.0	7.119802544142775e-05	0.0	5.320563979781857e-05	7.432733759476735e-05	4.178156597309267e-05	0.0	0.0	0.0	0.0
Deinococcota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.799247748945709e-05	9.34361130576968e-05	0.0	4.706701872796675e-06	9.734776027140555e-06	3.143566690767345e-05	0.0	0.0	5.320563979781857e-05	0.0	0.0	0.0	2.1163125370354693e-05	0.0	6.896218803230189e-06
Fusobacteriota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001589319771137953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FCPU426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.785641582411617e-05	0.0	0.0	0.0	1.88268074911867e-05	2.4336940067851388e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.896218803230189e-06
Archaea_unclassified	0.0	0.0	0.0	0.0	0.0	4.710759374411155e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.41340374559335e-06	9.734776027140555e-06	0.0	4.746535029428517e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WS4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.706701872796675e-06	4.8673880135702774e-06	0.0	0.0	0.0	5.320563979781857e-05	0.0	0.0	0.0	2.1163125370354693e-05	0.0	1.3792437606460377e-05
Euryarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1163125370354693e-05	3.992175336340772e-05	2.7584875212920755e-05
Margulisbacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.734776027140555e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Halanaerobiaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.896218803230189e-06
Halobacterota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.896218803230189e-06
TA06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.706701872796675e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
