	Proteobacteria	Acidobacteriota	Actinobacteriota	Verrucomicrobiota	Firmicutes	Planctomycetota	Bacteroidota	Myxococcota	Chloroflexi	Bacteria_unclassified	Gemmatimonadota	Crenarchaeota	Methylomirabilota	Dependentiae	Nitrospirota	Desulfobacterota	Armatimonadota	Bdellovibrionota	RCP2-54	Latescibacterota	Entotheonellaeota	NB1-j	Cyanobacteria	Sumerlaeota	Patescibacteria	Elusimicrobiota	MBNT15	Abditibacteriota	Fibrobacterota	WPS-2	Nitrospinota	WS2	Nanoarchaeota	Spirochaetota	Thermoplasmatota	SAR324_clade(Marine_group_B)	Hydrogenedentes	GAL15	Deinococcota	Fusobacteriota	FCPU426	Archaea_unclassified	WS4	Euryarchaeota	Margulisbacteria	Halanaerobiaeota	Halobacterota	TA06
S1S202009a	0.38647746243739484	0.1794657762938228	0.12270450751252066	0.0475792988313856	0.037562604340567594	0.053422370617696086	0.0592654424040066	0.02921535893155259	0.007512520868113522	0.007512520868113523	0.02003338898163606	0.005008347245409015	0.010851419031719533	0.005843071786310518	0.008347245409015025	0.005843071786310518	0.0	0.005008347245409015	0.0008347245409015025	0.0025041736227045075	0.0	0.0025041736227045075	0.0	0.0008347245409015025	0.0	0.0	0.001669449081803005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S1S202009b	0.37100737100737075	0.20024570024570054	0.09950859950859944	0.04422604422604425	0.02334152334152334	0.06388206388206391	0.06265356265356269	0.05159705159705165	0.009828009828009828	0.011056511056511056	0.01597051597051597	0.002457002457002457	0.013513513513513513	0.0085995085995086	0.004914004914004914	0.0036855036855036856	0.002457002457002457	0.0036855036855036856	0.002457002457002457	0.0	0.0	0.002457002457002457	0.0	0.0	0.0012285012285012285	0.0	0.0012285012285012285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S1U202009a	0.31409958120055903	0.2345276872964161	0.05816658911121457	0.11354118194509082	0.02373196835737551	0.06561191251745005	0.0172173103769195	0.014425314099581206	0.015355979525360641	0.028850628199162377	0.012098650535132625	0.02000930665425779	0.034434620753839	0.014425314099581211	0.008841321544904607	0.0046533271288971625	0.002791996277338297	0.0046533271288971625	0.002791996277338297	0.002791996277338297	0.0	0.0013959981386691485	0.00046533271288971617	0.0013959981386691485	0.0009306654257794323	0.00046533271288971617	0.00046533271288971617	0.0009306654257794323	0.0	0.00046533271288971617	0.0	0.0	0.0	0.00046533271288971617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S1U202009b	0.2571428571428572	0.4000000000000001	0.02857142857142857	0.05714285714285714	0.02857142857142857	0.02857142857142857	0.0	0.0	0.02857142857142857	0.05714285714285714	0.02857142857142857	0.0	0.05714285714285714	0.0	0.0	0.0	0.02857142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S2S202009a	0.338201256475254	0.19260443072853645	0.12603328557257817	0.05692714647856272	0.04562989088504351	0.058359969139204174	0.03989860024247765	0.049156838972776305	0.016367243469635185	0.00810095888901135	0.024909070869613154	0.008817370219332085	0.01267496969028987	0.002314559682574672	0.0031411881406370546	0.005841507770307506	0.002755428193541276	0.0022594511187038462	0.0003857599470957787	0.0004959770748374297	0.0006061942025790808	0.0006613027664499064	0.0002755428193541276	0.0006061942025790808	0.0008266284580623831	0.0008266284580623829	5.510856387082553e-05	0.0002755428193541276	0.0009368455858040339	5.510856387082553e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S2S202009b	0.3410589787073662	0.17566421707179133	0.13289052195213835	0.05280761258714912	0.04121914452609767	0.05874316939890715	0.04894478990013194	0.054880346711889995	0.018560391935179936	0.008997550405125315	0.025814961371773096	0.010834746561145657	0.01026945543621632	0.001366120218579235	0.00334463915583192	0.0042396834369700384	0.0018843037497644618	0.002355379687205577	4.710759374411155e-05	0.0005652911249293386	0.0008479366873940078	0.0013661202185792352	0.0	0.0004710759374411155	0.0008008290936498963	0.0014603354060674578	0.0	9.42151874882231e-05	0.0002826455624646693	0.0	0.0	4.710759374411155e-05	9.42151874882231e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.710759374411155e-05	0.0	0.0	0.0	0.0	0.0	0.0
S2U202009a	0.2874936451448887	0.24783934926283763	0.05439755973563816	0.11133706151499764	0.04245043213014751	0.06405693950177958	0.03863751906456539	0.01194712760549059	0.02440264361972545	0.023640061006609037	0.023385866802236897	0.021606507371631924	0.021098118962887644	0.005083884087442808	0.004067107269954245	0.003558718861209965	0.004067107269954246	0.0010167768174885613	0.0010167768174885613	0.0033045246568378247	0.0017793594306049825	0.0	0.0015251652262328421	0.0005083884087442806	0.0005083884087442806	0.0002541942043721403	0.0	0.0005083884087442806	0.0	0.0	0.0	0.0005083884087442806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S2U202009b	0.2784488239033726	0.260966306420854	0.05117609663064191	0.11665607120152563	0.04005085823267634	0.056420851875397075	0.04481881754609014	0.016052129688493327	0.021614748887476127	0.01859504132231403	0.020979020979020935	0.02288620470438652	0.018595041322314036	0.0069930069930069965	0.004291163382072473	0.0023839796567069298	0.003337571519389702	0.0034965034965034974	0.0011125238397965672	0.0030197075651621115	0.001589319771137953	0.0	0.0009535918626827718	0.0006357279084551812	0.0015893197711379528	0.0011125238397965672	0.0003178639542275906	0.0003178639542275906	0.0001589319771137953	0.00047679593134138587	0.0	0.0001589319771137953	0.0	0.0	0.0003178639542275906	0.0001589319771137953	0.0	0.0001589319771137953	0.0	0.0001589319771137953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S3S202009a	0.36933581626319034	0.20794537554314077	0.09124767225325879	0.054624456859093715	0.01924270639354438	0.05772811918063313	0.04220980757293605	0.056486654252017356	0.016759776536312845	0.014276846679081313	0.018621973929236497	0.0031036623215394167	0.012414649286157667	0.005586592178770951	0.004965859714463066	0.008069522036002483	0.0	0.0012414649286157666	0.00558659217877095	0.0012414649286157666	0.002482929857231533	0.0031036623215394167	0.0	0.0006207324643078833	0.0012414649286157666	0.00186219739292365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S3S202009b	0.3964143426294819	0.15139442231075687	0.0936254980079681	0.05976095617529879	0.01593625498007968	0.04581673306772907	0.05577689243027886	0.07569721115537846	0.01593625498007968	0.013944223107569721	0.013944223107569721	0.01195219123505976	0.019920318725099598	0.00398406374501992	0.00398406374501992	0.00597609561752988	0.0	0.0	0.0	0.00398406374501992	0.00199203187250996	0.00398406374501992	0.00199203187250996	0.0	0.0	0.00199203187250996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00199203187250996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S3U202009a	0.3449349945828762	0.22142470205850256	0.06351570964247032	0.09804983748645728	0.022210184182015175	0.05687973997833167	0.021668472372697728	0.017063921993499456	0.012730227518959896	0.0395449620801734	0.018689057421451785	0.0169284940411701	0.022345612134344526	0.012323943661971813	0.006094257854821235	0.007854821235102925	0.003114842903575298	0.004333694474539545	0.0020314192849404116	0.0013542795232936078	0.002437703141928494	0.0005417118093174431	0.0014897074756229686	0.0006771397616468039	0.00027085590465872155	0.0006771397616468039	0.0005417118093174431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00013542795232936077	0.0	0.0	0.00013542795232936077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S3U202009b	0.2772675086107931	0.2698048220436289	0.04247990815154999	0.13461538461538444	0.014351320321469569	0.06917336394948342	0.018943742824339842	0.01291618828932261	0.01980482204362802	0.033869115958668226	0.0169345579793341	0.018943742824339842	0.03444316877152699	0.013490241102181392	0.006314580941446612	0.004592422502870263	0.0014351320321469576	0.001148105625717566	0.001722158438576349	0.000574052812858783	0.0020091848450057405	0.0	0.0008610792192881745	0.0020091848450057405	0.000574052812858783	0.0008610792192881745	0.0	0.0002870264064293915	0.0	0.0	0.0	0.000574052812858783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S4S202009a	0.4246575342465753	0.0821917808219178	0.0410958904109589	0.0547945205479452	0.0136986301369863	0.0547945205479452	0.0547945205479452	0.0821917808219178	0.0821917808219178	0.0	0.0410958904109589	0.0273972602739726	0.0	0.0136986301369863	0.0136986301369863	0.0	0.0	0.0	0.0	0.0	0.0136986301369863	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S4S202009b	0.2812989045383422	0.23904538341158138	0.07511737089201884	0.09585289514866993	0.02934272300469482	0.062206572769952964	0.02503912363067292	0.02425665101721438	0.018388106416275432	0.03482003129890451	0.016823161189358372	0.020344287949921755	0.02621283255086072	0.0062597809076682335	0.00782472613458529	0.005477308294209704	0.005868544600938969	0.003129890453834116	0.002347417840375587	0.0011737089201877935	0.014475743348982786	0.0003912363067292645	0.0011737089201877935	0.000782472613458529	0.0003912363067292645	0.000782472613458529	0.0003912363067292645	0.0	0.0	0.0003912363067292645	0.0	0.0	0.0	0.0	0.0	0.0003912363067292645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S4U202009a	0.237973059653623	0.23091725465041604	0.07825529185375245	0.11417575368826173	0.032071840923669034	0.07761385503527911	0.01731879409878127	0.029506093649775515	0.02629890955740861	0.04041051956382299	0.034637588197562554	0.01796023091725465	0.02565747273893522	0.013470173187940984	0.005772931366260424	0.0038486209108402817	0.0032071840923669015	0.0	0.0032071840923669015	0.0025657472738935213	0.0006414368184733803	0.0	0.0012828736369467607	0.0006414368184733803	0.0012828736369467607	0.0	0.0006414368184733803	0.0	0.0	0.0006414368184733803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S4U202009b	0.2693798449612417	0.21758280479210682	0.09284707540521549	0.08861874559549006	0.04122621564482027	0.06694855532064839	0.024489076814658187	0.021317829457364327	0.025017618040873834	0.04157857646229737	0.02730796335447496	0.021494009866102892	0.02184637068357998	0.009337561663143054	0.011099365750528542	0.004404510218463707	0.004052149400986611	0.0019379844961240314	0.0026427061310782245	0.00035236081747709656	0.0005285412262156448	0.00017618040873854828	0.0010570824524312897	0.001937984496124031	0.0015856236786469346	0.0007047216349541931	0.00035236081747709656	0.00017618040873854828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S5S202009a	0.355704697986577	0.23489932885906026	0.1342281879194631	0.06711409395973154	0.026845637583892617	0.03355704697986577	0.026845637583892617	0.026845637583892617	0.0	0.013422818791946308	0.006711409395973154	0.03355704697986577	0.0	0.0	0.0	0.013422818791946308	0.0	0.0	0.006711409395973154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006711409395973154	0.006711409395973154	0.0	0.006711409395973154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S5S202009b	0.38961038961039074	0.2049062049062047	0.09956709956709948	0.0404040404040404	0.011544011544011544	0.04906204906204904	0.05483405483405481	0.04329004329004329	0.015873015873015872	0.017316017316017316	0.014430014430014432	0.001443001443001443	0.015873015873015876	0.005772005772005772	0.008658008658008658	0.002886002886002886	0.002886002886002886	0.001443001443001443	0.0	0.002886002886002886	0.0	0.012987012987012988	0.004329004329004329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S5U202009a	0.33937823834196945	0.29015544041450814	0.04015544041450776	0.08419689119170988	0.015544041450777198	0.060880829015544	0.02849740932642488	0.009067357512953369	0.009067357512953369	0.024611398963730574	0.0116580310880829	0.01295336787564767	0.032383419689119175	0.014248704663212434	0.0038860103626943004	0.0025906735751295338	0.0012953367875647669	0.0038860103626943004	0.0038860103626943004	0.0012953367875647669	0.0038860103626943004	0.0012953367875647669	0.0012953367875647669	0.0025906735751295338	0.0	0.0	0.0012953367875647669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S5U202009b	0.3665158371040719	0.2511312217194568	0.0429864253393665	0.08597285067873309	0.015837104072398193	0.06787330316742081	0.03619909502262443	0.013574660633484165	0.00904977375565611	0.03619909502262443	0.020361990950226245	0.004524886877828055	0.020361990950226245	0.006787330316742082	0.0	0.004524886877828055	0.004524886877828055	0.0022624434389140274	0.0022624434389140274	0.0022624434389140274	0.0	0.0022624434389140274	0.0	0.0022624434389140274	0.0	0.0022624434389140274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S6S202009a	0.2803206620118957	0.22498060512024756	0.1569692267907937	0.06258081199896565	0.011119731057667438	0.051202482544608276	0.03335919317300234	0.0426687354538402	0.014740108611326602	0.025084044478924216	0.025601241272304093	0.018877682958365657	0.016550297388156193	0.008533747090768037	0.007757951900698215	0.0064649599172485125	0.0012929919834497026	0.002585983966899405	0.0007757951900698216	0.0012929919834497026	0.0012929919834497026	0.002068787173519524	0.001034393586759762	0.000517196793379881	0.001034393586759762	0.0012929919834497026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S6S202009b	0.3122720166753536	0.21834288692027054	0.12389265242313689	0.06683168316831684	0.02136529442417924	0.05588848358520064	0.037519541427827	0.0419489317352788	0.011985409067222503	0.021495570609692524	0.018238665971860323	0.013809275664408545	0.011203751954142784	0.009770713913496609	0.009379885356956745	0.008077123501823864	0.0007816571130797289	0.0024752475247524757	0.0019541427826993227	0.0	0.002996352266805628	0.003908285565398645	0.0005211047420531526	0.0010422094841063053	0.0026055237102657635	0.0006513809275664408	0.0	0.0	0.0	0.0	0.0	0.000781657113079729	0.0	0.0002605523710265763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S6U202009a	0.30623556581986	0.241108545034641	0.08498845265588895	0.09284064665127002	0.02078521939953811	0.06189376443418018	0.02540415704387992	0.010623556581986146	0.025866050808314105	0.025404157043879914	0.019399538106235573	0.02540415704387991	0.021247113163972292	0.007852193995381066	0.006466512702078523	0.006928406466512703	0.005542725173210163	0.0013856812933025404	0.0023094688221709007	0.0013856812933025404	0.0013856812933025404	0.0009237875288683603	0.0009237875288683603	0.0	0.0009237875288683603	0.0009237875288683603	0.00046189376443418013	0.0	0.0	0.0	0.0	0.00046189376443418013	0.0009237875288683603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S6U202009b	0.2885375494071153	0.223978919631094	0.0816864295125164	0.10276679841897227	0.02371541501976285	0.07641633728590243	0.026350461133069835	0.0158102766798419	0.019762845849802372	0.030303030303030307	0.026350461133069835	0.01844532279314888	0.022397891963109356	0.010540184453227932	0.006587615283267458	0.002635046113306983	0.0	0.003952569169960474	0.002635046113306983	0.006587615283267458	0.002635046113306983	0.0	0.0	0.003952569169960474	0.0	0.0013175230566534915	0.0	0.0	0.0	0.0	0.0	0.0	0.002635046113306983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S7S202009a	0.3553553553553543	0.21721721721721746	0.10110110110110117	0.032032032032032025	0.01001001001001001	0.05505505505505502	0.05105105105105105	0.09609609609609615	0.013013013013013013	0.008008008008008008	0.01001001001001001	0.008008008008008008	0.007007007007007007	0.009009009009009009	0.006006006006006006	0.005005005005005005	0.0	0.005005005005005005	0.004004004004004004	0.001001001001001001	0.0	0.002002002002002002	0.001001001001001001	0.0	0.0	0.001001001001001001	0.002002002002002002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S7S202009b	0.29928498467824277	0.2308478038815121	0.0929519918283964	0.054136874361593444	0.011235955056179775	0.07354443309499491	0.05107252298263533	0.08886618998978557	0.018386108273748727	0.01634320735444331	0.0071501532175689475	0.009193054136874362	0.01634320735444331	0.011235955056179775	0.0040858018386108275	0.0010214504596527069	0.0040858018386108275	0.0010214504596527069	0.0010214504596527069	0.0020429009193054137	0.0	0.0	0.0	0.0010214504596527069	0.0020429009193054137	0.0	0.0030643513789581204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
