	Alphaproteobacteria	Thermoleophilia	Verrucomicrobiae	Subgroup_6	Blastocatellia_(Subgroup_4)	Planctomycetacia	Actinobacteria	Gammaproteobacteria	Deltaproteobacteria	Bacilli	Bacteria_unclassified	Acidimicrobiia	Acidobacteriia	Bacteroidia	NC10	Gemmatimonadetes	MB-A2-108	Phycisphaerae	Chloroflexia	KD4-96	Nitrososphaeria	Anaerolineae	Rubrobacteria	Holophagae	TK10	Armatimonadetes_class	Entotheonellia	Subgroup_5	Clostridia	Actinobacteria_unclassified	Ktedonobacteria	Subgroup_17	Subgroup_25	Chlamydiae	Latescibacteria_cl	Thermoanaerobaculia	Babeliae	Dehalococcoidia	Chloroflexi_unclassified	Subgroup_22	OM190	S0134_terrestrial_group	Proteobacteria_unclassified	Gitt-GS-136	Chthonomonadetes	Nitrospira	Subgroup_11	JG30-KF-CM66	Melainabacteria	Subgroup_18	Acidobacteria_unclassified	Fimbriimonadia	Erysipelotrichia	BRC1_cl	OLB14	Longimicrobia	Lineage_IIa	Oxyphotobacteria	Latescibacteria	Negativicutes	Pla4_lineage	Planctomycetes_unclassified	Armatimonadia	Parcubacteria	Ignavibacteria	BD2-11_terrestrial_group	Sericytochromatia	0319-7L14	Fibrobacteria	AKAU4049	Lineage_IIb	Firmicutes_unclassified	AT-s3-28	AD3	FBP_cl	Coriobacteriia	Elusimicrobia	Pla3_lineage	WS2_cl	Armatimonadetes_unclassified	vadinHA49	Bacteroidetes_unclassified	Mollicutes	Woesearchaeia	Omnitrophia	Subgroup_15	GAL15_cl	Microgenomatia	Nitriliruptoria	Gracilibacteria	Rhodothermia	Omnitrophicaeota_cl	Cyanobacteria_unclassified	Patescibacteria_class	Saccharimonadia	WS4_cl	Chitinivibrionia	Lineage_IIc	ABY1	Subgroup_20	Dadabacteriia	Euryarchaeota_unclassified	Latescibacteria_unclassified	BD7-11	Methanobacteria	4-29-1	P2-11E	Hydrogenedentia	Archaea_unclassified	Thermodesulfovibrionia	028H05-P-BN-P5	SHA-26	Thermoplasmata	WPS-2_cl	Margulisbacteria_cl	Omnitrophicaeota_unclassified	Gemmatimonadetes_unclassified	Berkelbacteria	Subgroup_9	Patescibacteria_unclassified	Nanoarchaeaeota_unclassified	Kiritimatiellae	Elusimicrobia_unclassified	Deinococci	Subgroup_19	FFCH16263	Subgroup_21	KIST-JJY010	Fibrobacteres_unclassified	Limnochordia	Methanomicrobia
cb4b	0.1858988891407861	0.13109272273860847	0.019099977329403727	0.09748356381772773	0.10133756517796366	0.04794831104058073	0.040807073226025996	0.06999546588075217	0.04947857628655657	0.02159374291543862	0.02165041940603028	0.01892994785762862	0.010315121287689886	0.011958739514849263	0.00986170936295625	0.013205622307866725	0.011051915665382004	0.009635003400589462	0.010145091815914782	0.00935162094763093	0.023917479029698468	0.010825209703015216	0.007367943776921339	0.005497619587395151	0.005327590115620048	0.004760825209703017	0.004704148719111317	0.001416912264792564	0.003740648379052368	0.0027771480389934254	0.0009068238494672409	0.003287236454318748	0.001813647698934482	0.0018136476989344815	0.002153706642484697	0.0017002947177510767	0.0007367943776921331	0.001416912264792564	0.001756971208342779	0.002550442076626615	0.002153706642484697	0.0026071185672183173	0.0013602357742008612	0.001927000680117887	0.0002833824529585128	0.0017569712083427792	0.0002833824529585128	0.0009068238494672409	0.00017002947177510768	0.0004534119247336205	0.0006801178871004306	0.0005667649059170255	0.0003967354341419179	0.00045341192473362043	0.0009635003400589435	0.0002833824529585128	0.00022670596236681024	5.667649059170256e-05	0.0002833824529585128	5.667649059170256e-05	0.0005100884153253231	0.00045341192473362043	5.667649059170256e-05	0.00011335298118340512	0.00022670596236681024	0.00034005894355021535	5.667649059170256e-05	0.000510088415325323	0.00017002947177510768	0.0006801178871004307	0.00017002947177510768	5.667649059170256e-05	0.00011335298118340512	0.0	0.00011335298118340512	0.0	0.00017002947177510768	5.667649059170256e-05	5.667649059170256e-05	0.00011335298118340512	0.0	0.0	0.00011335298118340512	5.667649059170256e-05	0.0	5.667649059170256e-05	0.0	0.0	5.667649059170256e-05	0.0	5.667649059170256e-05	0.0	0.0	5.667649059170256e-05	0.0	0.00011335298118340512	0.0	5.667649059170256e-05	0.0	5.667649059170256e-05	0.0	0.0	0.0	5.667649059170256e-05	5.667649059170256e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.667649059170256e-05	0.0	5.667649059170256e-05	0.0	0.0	0.0	0.0	0.0
cb5a	0.20217620217620086	0.09490171990171957	0.16720779220779156	0.05567743067743048	0.04703404703404685	0.057213057213056646	0.05247455247455233	0.03321340821340827	0.045147420147419765	0.04681467181467161	0.014303264303264417	0.01289926289926296	0.028869778869778952	0.014961389961390034	0.01939276939276941	0.01048613548613552	0.005177255177255177	0.008731133731133748	0.00487012987012987	0.005001755001755002	0.0013162513162513162	0.004431379431379431	0.003246753246753247	0.01088101088101089	0.004475254475254475	0.0029835029835029833	0.0042997542997543	0.006318006318006318	0.0021937521937521937	0.002764127764127764	0.006449631449631449	0.0020182520182520183	0.0019743769743769744	0.002457002457002457	0.0014478764478764478	0.000702000702000702	0.002106002106002106	0.0008775008775008774	0.0010091260091260091	0.0009213759213759213	0.0005703755703755704	0.0001755001755001755	0.0019305019305019303	0.0001755001755001755	0.0009213759213759213	0.00013162513162513163	0.0006581256581256581	0.00026325026325026325	0.0004387504387504387	4.387504387504387e-05	0.000351000351000351	0.0005265005265005265	0.0	0.00026325026325026325	0.0	0.00021937521937521936	0.00039487539487539485	0.00013162513162513163	4.387504387504387e-05	4.387504387504387e-05	8.775008775008775e-05	0.00021937521937521936	8.775008775008775e-05	0.0004387504387504387	0.00013162513162513163	0.0	4.387504387504387e-05	0.0004826254826254826	0.0001755001755001755	0.0	4.387504387504387e-05	8.775008775008775e-05	0.00013162513162513163	8.775008775008775e-05	0.00021937521937521936	0.0	8.775008775008775e-05	4.387504387504387e-05	0.0	0.0	0.0001755001755001755	0.0	0.0	0.0	4.387504387504387e-05	8.775008775008775e-05	8.775008775008775e-05	0.0	4.387504387504387e-05	8.775008775008775e-05	0.0	4.387504387504387e-05	4.387504387504387e-05	0.00013162513162513163	0.0	0.0	0.0	0.0	4.387504387504387e-05	0.0	0.0	4.387504387504387e-05	0.0	0.0	0.0	0.0	4.387504387504387e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.387504387504387e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cb5b	0.22492044883604248	0.11065985597052347	0.14578797521353273	0.051959470775414685	0.037807737397421014	0.053257410818958885	0.05623011220901033	0.03052252554011073	0.04731200803885484	0.04668397253391408	0.01507285211857305	0.014151733377993608	0.027801038352034946	0.013942388209680094	0.018296767710601257	0.010257913247362237	0.005987271813766536	0.00757829509294924	0.005108022106849768	0.0038938201306313856	0.0013398090772064979	0.005652319544464904	0.003307653659353543	0.00988109194439792	0.005484843409814097	0.003182046558365435	0.004647462736560038	0.007536426059286549	0.0018422374811589337	0.0023027968514486696	0.005484843409814095	0.0019259755484843405	0.0015072852118573098	0.0016747613465081218	0.0015072852118573098	0.0007536426059286552	0.002009713615809746	0.0008792497069167645	0.0007117735722659524	0.0007536426059286553	0.0005442974376151399	0.00020934516831351533	0.001130463908892983	0.00020934516831351533	0.0007117735722659523	0.00020934516831351533	0.0004605593702897338	0.0005024284039524369	0.0003768213029643276	0.00020934516831351533	0.0003768213029643276	0.0003349522693016245	0.0	0.0005024284039524368	8.373806732540613e-05	0.00029308323563892143	0.00016747613465081226	0.00016747613465081226	8.373806732540613e-05	0.00016747613465081226	0.0002512142019762184	0.00020934516831351533	0.0003768213029643276	0.0001256071009881092	0.00029308323563892143	0.0001256071009881092	0.00016747613465081226	0.0003768213029643276	0.0002512142019762184	0.0	0.0001256071009881092	0.0002512142019762184	8.373806732540613e-05	0.0001256071009881092	4.1869033662703066e-05	0.0	8.373806732540613e-05	0.0	0.0	0.0	4.1869033662703066e-05	4.1869033662703066e-05	0.0	0.0	0.0	4.1869033662703066e-05	0.00016747613465081226	0.0	0.0	4.1869033662703066e-05	0.0	0.0	0.0	8.373806732540613e-05	4.1869033662703066e-05	0.0	8.373806732540613e-05	0.0	0.0	0.0	0.0	4.1869033662703066e-05	0.0	0.0	0.0	0.0	4.1869033662703066e-05	0.0	4.1869033662703066e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1869033662703066e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1869033662703066e-05	0.0	0.0
cb6a	0.1820482482087661	0.15302701636757818	0.04755800959705522	0.08331690001971882	0.07378557812397189	0.05741799776506968	0.04160915006902002	0.044107013738250316	0.05376980214290432	0.022809439295339563	0.024321304147768473	0.0235325050943273	0.010320120949188213	0.010648787221455347	0.017945178465785847	0.010681653848682063	0.019128377045947564	0.0072963912443304866	0.011503319529349916	0.010385854203641628	0.0008873989351212778	0.013179517517912326	0.005324393610727661	0.0033195293498981143	0.005160060474594089	0.00552159337408794	0.005357260237954376	0.002826529941497404	0.005587326628541367	0.004962860711233804	0.0043712614211529575	0.005653059882994803	0.004404128048379673	0.0031223295865378314	0.0029579964504042604	0.0015118648524288442	0.002037730888056269	0.001511864852428844	0.0014789982252021306	0.001018865444028134	0.001084598698481562	0.0004929994084007099	0.0014789982252021302	0.00029579964504042593	0.001413264970748702	3.2866627226713995e-05	0.0006244659173075659	0.000854532307894564	0.00029579964504042593	0.0013803983435219881	0.00029579964504042593	0.0003286662722671399	0.00013146650890685598	0.0004929994084007099	0.00016433313613356998	9.859988168014198e-05	0.00013146650890685598	0.00019719976336028398	0.00016433313613356998	0.0005587326628541379	0.0004601327811739959	9.859988168014198e-05	6.573325445342799e-05	0.0004601327811739958	0.00013146650890685598	0.0	6.573325445342799e-05	3.2866627226713995e-05	6.573325445342799e-05	0.00032866627226713996	6.573325445342799e-05	9.859988168014198e-05	6.573325445342799e-05	0.0	6.573325445342799e-05	0.00016433313613356998	6.573325445342799e-05	6.573325445342799e-05	0.00016433313613356998	0.00019719976336028398	0.00019719976336028398	3.2866627226713995e-05	3.2866627226713995e-05	0.00013146650890685598	3.2866627226713995e-05	6.573325445342799e-05	0.0	0.0	9.859988168014198e-05	6.573325445342799e-05	3.2866627226713995e-05	3.2866627226713995e-05	3.2866627226713995e-05	0.0	0.0	9.859988168014198e-05	3.2866627226713995e-05	0.00013146650890685598	3.2866627226713995e-05	3.2866627226713995e-05	0.0	0.0	0.0	0.0	0.0	9.859988168014198e-05	0.0	0.0	0.0	6.573325445342799e-05	3.2866627226713995e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.573325445342799e-05	3.2866627226713995e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.2866627226713995e-05	0.0	0.0	0.0
cb6b	0.18380267072580167	0.12737839894831562	0.054141008787103144	0.07790770082335878	0.07482875527572147	0.05888050923683723	0.043727945755206665	0.04902096450563922	0.05753130837888363	0.026257524389400207	0.02252127585968329	0.024320210336954383	0.011277935376738437	0.013042274960215918	0.019649899674808017	0.010482252819483876	0.020099633294125813	0.00774925620978343	0.012592541340898118	0.00999792430637239	0.0010032519200166056	0.010170898775340782	0.005846537051131252	0.0038054383173043655	0.00515463917525773	0.005984916626305953	0.005846537051131252	0.0028021863972877595	0.005085449387670377	0.005881131944924928	0.005050854493876701	0.004947069812495675	0.004912474918701998	0.002698401715906731	0.0039784127862727454	0.0009340621324292536	0.002110288521414238	0.0017643395834774785	0.00131460596415969	0.001037846813810282	0.0012800110703660142	0.0008994672386355777	0.0009686570262229301	0.00024216425655573237	0.0017297446896838023	6.918978758735211e-05	0.000588113194492493	0.0006918978758735213	0.0003805438317304366	0.0009340621324292534	0.0003805438317304366	0.00013837957517470422	3.4594893793676056e-05	0.0003113540441430845	0.00010378468138102817	0.00010378468138102817	0.00027675915034940844	0.0003113540441430845	0.0005535183006988169	0.00027675915034940844	0.00013837957517470422	0.00013837957517470422	0.0003113540441430845	0.0004497336193177887	0.00034594893793676054	0.0	0.00027675915034940844	6.918978758735211e-05	6.918978758735211e-05	0.00024216425655573237	3.4594893793676056e-05	0.00013837957517470422	0.00020756936276205632	0.0	6.918978758735211e-05	0.00013837957517470422	3.4594893793676056e-05	6.918978758735211e-05	3.4594893793676056e-05	3.4594893793676056e-05	6.918978758735211e-05	6.918978758735211e-05	6.918978758735211e-05	0.00010378468138102817	0.0	0.0	3.4594893793676056e-05	0.00010378468138102817	6.918978758735211e-05	0.0	0.0	0.0	6.918978758735211e-05	0.0	0.0	6.918978758735211e-05	6.918978758735211e-05	3.4594893793676056e-05	0.0	6.918978758735211e-05	0.0	0.0	0.0	0.0	3.4594893793676056e-05	0.00013837957517470422	6.918978758735211e-05	0.0	0.0	0.00013837957517470422	0.0	3.4594893793676056e-05	0.0	0.0	6.918978758735211e-05	0.0	0.0	0.0	6.918978758735211e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wa4a	0.18887345805081007	0.1528469896250289	0.02589657707703631	0.10974048961141404	0.06105165699970061	0.04547558750646786	0.05092176565095467	0.07153554992783714	0.04348773248372992	0.02034147536965943	0.019306701522206975	0.02807504833483115	0.012526209732320388	0.010810663616806953	0.008414345233232588	0.023990414726465795	0.007461264057947336	0.009122348392015938	0.009176810173460812	0.00590910328676851	0.01734607739019144	0.005473409035209541	0.013179751109658824	0.004111864499087765	0.004411404297034556	0.004738174985703782	0.003757862919696103	0.0020423168041826647	0.0011436974103422922	0.00334939955885957	0.00046292514228140404	0.00334939955885957	0.00231462571140702	0.0013070827546769056	0.0012526209732320343	0.002423549274296762	0.0008169267216730659	0.0020695476949051	0.001388775426844212	0.0011164665196198567	0.001443237208289083	0.0023418566021294555	0.0008713885031179369	0.0021240094763499712	0.0002450780165019198	0.0014160063175666475	0.0004901560330038395	0.0007080031587833237	0.00046292514228140404	0.00021784712577948426	0.0003540015793916619	0.000408463360836533	0.0003540015793916619	0.00010892356288974211	0.0008441576123955014	0.0006263104866160173	0.0004901560330038395	0.0001633853443346132	0.00016338534433461317	0.0	0.0003812324701140974	0.00029953979794679087	0.00010892356288974213	0.0001633853443346132	0.00029953979794679087	0.0002450780165019198	0.0003540015793916619	0.00013615445361217764	0.00024507801650191976	0.0002723089072243553	0.0001633853443346132	2.7230890722435532e-05	0.00010892356288974211	0.0	0.0001633853443346132	0.0	0.0002995397979467908	0.00016338534433461317	0.0001633853443346132	5.4461781444871064e-05	2.7230890722435532e-05	0.00010892356288974211	2.7230890722435532e-05	2.7230890722435532e-05	0.00021784712577948423	5.4461781444871064e-05	2.7230890722435532e-05	0.0	5.4461781444871064e-05	0.0	0.00010892356288974211	0.00021784712577948426	0.0	0.00010892356288974213	0.0	0.0	2.7230890722435532e-05	5.4461781444871064e-05	0.0	2.7230890722435532e-05	0.0001906162350570487	0.0	0.0	2.7230890722435532e-05	0.0	0.0	0.0	5.4461781444871064e-05	0.0	2.7230890722435532e-05	2.7230890722435532e-05	0.0	0.0	0.0	0.0	5.4461781444871064e-05	0.0	0.0	0.0	0.0	0.0	2.7230890722435532e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wa4b	0.1594531186797162	0.1415338564841017	0.027505865221260434	0.12195615241485344	0.06245449397297918	0.0634657390178778	0.04999595501981998	0.07212199660221685	0.04554647682226296	0.019335005258474248	0.02038670010516951	0.022490089798560008	0.010112450448992807	0.011366394304667921	0.012418089151363162	0.021519294555456696	0.006957365908907048	0.012296739745975262	0.011649542917239719	0.008049510557398271	0.014764177655529492	0.006997815710703026	0.012660787962138988	0.004570827602944747	0.005137124828088346	0.006067470269395685	0.004004530377801151	0.0023865383059623007	0.000768546234123453	0.003155084540085755	0.0006067470269395681	0.004287678990372949	0.003721381765229351	0.0010921446484912225	0.0015370924682469051	0.0025483375131461865	0.0010516948466952512	0.0024674379095542434	0.0010516948466952512	0.0009303454413073376	0.0021438394951864737	0.002548337513146186	0.0008494458377153954	0.00234608850416633	0.00020224900897985602	0.00137529326106302	0.0003235984143677696	0.0007280964323274818	0.0003640482161637409	0.00024269881077582724	0.0004449478197556833	0.0006876466305315106	0.0002831486125717984	0.0004853976215516545	0.000606747026939568	0.0008089960359194242	0.00040449801795971205	0.0002831486125717984	8.08996035919424e-05	4.04498017959712e-05	0.00040449801795971205	0.0001213494053879136	0.0001617992071838848	0.00020224900897985602	0.00020224900897985602	0.0004853976215516545	0.0001617992071838848	8.08996035919424e-05	0.00020224900897985602	0.0002831486125717984	0.00024269881077582724	0.0	0.0001213494053879136	0.0	8.08996035919424e-05	4.04498017959712e-05	0.0001617992071838848	0.0	8.08996035919424e-05	4.04498017959712e-05	0.0	4.04498017959712e-05	0.0	8.08996035919424e-05	0.00020224900897985602	0.0001213494053879136	0.0	0.0	8.08996035919424e-05	4.04498017959712e-05	8.08996035919424e-05	4.04498017959712e-05	0.0	8.08996035919424e-05	4.04498017959712e-05	0.0	0.0	0.0	0.0	0.0	0.000202249008979856	0.0	4.04498017959712e-05	4.04498017959712e-05	0.0	0.0	0.0	0.0	4.04498017959712e-05	0.0	0.0	0.0	0.0	0.0	0.0	4.04498017959712e-05	0.0	4.04498017959712e-05	0.0	0.0	0.0	4.04498017959712e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wa5a	0.21818748352148293	0.10570216437765223	0.17808777354329727	0.054456988087534165	0.05778864360873457	0.048153208216486755	0.058028331056302875	0.03681599194650218	0.03686392943601591	0.032213992953189205	0.015963184008053497	0.010833872630090351	0.023633182330241496	0.013686153256153959	0.010234654011169433	0.008173341962081436	0.006831092255698568	0.008245248196351944	0.0060401236787229395	0.007478248364133169	0.0006950935979482756	0.004170561587689648	0.003978811629634955	0.004146592842932816	0.003595311713525561	0.002636561923252077	0.004554061503799044	0.00548884254931569	0.002444811965197381	0.002348936986170033	0.006303779871048146	0.0024208432204405454	0.0030679993288751472	0.00203734330433115	0.0011265310035713425	0.0009108123007598093	0.001054624769300832	0.00031159368183888205	0.001030656024543995	0.0008389060664892982	0.00031159368183888205	4.793748951367417e-05	0.001102562258814506	0.00019174995805469668	0.0008628748112461354	7.190623427051125e-05	0.00021571870281153377	0.0001677812132978596	0.0005033436398935786	0.00023968744756837086	0.0003115936818388821	0.0001677812132978596	0.0002636561923252079	0.00033556242659571917	2.3968744756837084e-05	0.00014381246854102252	0.00031159368183888205	0.0008628748112461355	4.793748951367417e-05	7.190623427051125e-05	0.0001677812132978596	4.793748951367417e-05	0.0004074686608662304	0.0002157187028115338	4.793748951367417e-05	0.0	0.0001917499580546967	0.0	7.190623427051125e-05	0.0	2.3968744756837084e-05	0.00011984372378418543	0.00011984372378418542	0.0007190623427051126	0.00023968744756837086	2.3968744756837084e-05	2.3968744756837084e-05	7.190623427051125e-05	0.0	0.0	7.190623427051125e-05	0.00011984372378418543	2.3968744756837084e-05	2.3968744756837084e-05	2.3968744756837084e-05	4.793748951367417e-05	0.0	9.587497902734834e-05	0.0	2.3968744756837084e-05	0.0	0.0	9.587497902734834e-05	0.0	0.0	0.0	0.0	2.3968744756837084e-05	2.3968744756837084e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3968744756837084e-05	0.0	0.0	0.0	0.0	7.190623427051125e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
