	Alphaproteobacteria	Thermoleophilia	Verrucomicrobiae	Subgroup_6	Blastocatellia_(Subgroup_4)	Planctomycetacia	Actinobacteria	Gammaproteobacteria	Deltaproteobacteria	Bacilli	Bacteria_unclassified	Acidimicrobiia	Acidobacteriia	Bacteroidia	NC10	Gemmatimonadetes	MB-A2-108	Phycisphaerae	Chloroflexia	KD4-96	Nitrososphaeria	Anaerolineae	Rubrobacteria	Holophagae	TK10	Armatimonadetes_class	Entotheonellia	Subgroup_5	Clostridia	Actinobacteria_unclassified	Ktedonobacteria	Subgroup_17	Subgroup_25	Chlamydiae	Latescibacteria_cl	Thermoanaerobaculia	Babeliae	Dehalococcoidia	Chloroflexi_unclassified	Subgroup_22	OM190	S0134_terrestrial_group	Proteobacteria_unclassified	Gitt-GS-136	Chthonomonadetes	Nitrospira	Subgroup_11	JG30-KF-CM66	Melainabacteria	Subgroup_18	Acidobacteria_unclassified	Fimbriimonadia	Erysipelotrichia	BRC1_cl	OLB14	Longimicrobia	Lineage_IIa	Oxyphotobacteria	Latescibacteria	Negativicutes	Pla4_lineage	Planctomycetes_unclassified	Armatimonadia	Parcubacteria	Ignavibacteria	BD2-11_terrestrial_group	Sericytochromatia	0319-7L14	Fibrobacteria	AKAU4049	Lineage_IIb	Firmicutes_unclassified	AT-s3-28	AD3	FBP_cl	Coriobacteriia	Elusimicrobia	Pla3_lineage	WS2_cl	Armatimonadetes_unclassified	vadinHA49	Bacteroidetes_unclassified	Mollicutes	Woesearchaeia	Omnitrophia	Subgroup_15	GAL15_cl	Microgenomatia	Nitriliruptoria	Gracilibacteria	Rhodothermia	Omnitrophicaeota_cl	Cyanobacteria_unclassified	Patescibacteria_class	Saccharimonadia	WS4_cl	Chitinivibrionia	Lineage_IIc	ABY1	Subgroup_20	Dadabacteriia	Euryarchaeota_unclassified	Latescibacteria_unclassified	BD7-11	Methanobacteria	4-29-1	P2-11E	Hydrogenedentia	Archaea_unclassified	Thermodesulfovibrionia	028H05-P-BN-P5	SHA-26	Thermoplasmata	WPS-2_cl	Margulisbacteria_cl	Omnitrophicaeota_unclassified	Gemmatimonadetes_unclassified	Berkelbacteria	Subgroup_9	Patescibacteria_unclassified	Nanoarchaeaeota_unclassified	Kiritimatiellae	Elusimicrobia_unclassified	Deinococci	Subgroup_19	FFCH16263	Subgroup_21	KIST-JJY010	Fibrobacteres_unclassified	Limnochordia	Methanomicrobia
wa5b	0.2008917334867497	0.09845025349681774	0.15396785444608246	0.059257128474344646	0.056452482830534646	0.05627269785336732	0.058502031570241954	0.04332817949732117	0.04509007227356079	0.03538168350652618	0.01787062673043039	0.00945668979900039	0.024235014922153093	0.017942540721297317	0.01182985149760886	0.008449893926863466	0.006831829132357699	0.009276904821833082	0.0061126892236884655	0.00640034518715616	0.0007910538995361548	0.006040775232821541	0.004027183488547697	0.005105893351551544	0.0040271834885476955	0.004135054474848081	0.004890151378950774	0.0065441731688900065	0.0027686886483765396	0.003092301607277695	0.007155442091258849	0.0019776347488403867	0.003523785552479235	0.001546150803638847	0.0014382798173384627	0.0016540217899392324	0.0016899787853726933	0.0002157419726007695	0.0010427528675703854	0.0007191399086692315	0.0005393549315019237	0.00021574197260076946	0.0015821077990723087	0.00028765596346769267	0.000898924885836539	0.0	0.000431483945201539	0.0002157419726007695	0.000431483945201539	7.191399086692315e-05	0.00028765596346769267	0.00043148394520153903	0.0005753119269353852	0.0002157419726007695	0.00010787098630038473	0.00028765596346769267	0.0002157419726007695	0.0005753119269353852	7.191399086692315e-05	3.595699543346158e-05	0.00028765596346769267	0.00010787098630038473	0.000431483945201539	0.00010787098630038473	0.0001438279817338463	7.191399086692315e-05	0.0001797849771673079	0.0	0.000431483945201539	0.0	0.0001797849771673079	0.00010787098630038473	0.0001797849771673079	0.0005753119269353852	0.000251698968034231	7.191399086692315e-05	7.191399086692315e-05	0.0	0.0	3.595699543346158e-05	0.00010787098630038473	3.595699543346158e-05	0.00010787098630038473	0.0	0.0	0.0	0.0	3.595699543346158e-05	0.0	7.191399086692315e-05	0.0	0.0	0.00010787098630038473	3.595699543346158e-05	0.0	0.0	0.0	0.0	3.595699543346158e-05	3.595699543346158e-05	0.0	3.595699543346158e-05	0.0	0.0	3.595699543346158e-05	0.0	0.0	0.0	0.0	0.0	7.191399086692315e-05	3.595699543346158e-05	3.595699543346158e-05	7.191399086692315e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.595699543346158e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wa6a	0.17826694105541893	0.09212847273261737	0.09484786123768887	0.06765397618697605	0.07662060855504882	0.05343230927532023	0.05846685285903292	0.05207261502278436	0.051741878582978525	0.046523592532706264	0.017014552403351473	0.009407614287814212	0.019366455975304953	0.018374246655887057	0.011355284433338239	0.010877554020285183	0.005990004409819193	0.011355284433338254	0.010510069087167445	0.010399823607232106	0.0020211671321475823	0.007680435102160799	0.007165956195795968	0.010987799500220502	0.008525650448331621	0.006026752903130964	0.0030501249448772615	0.0033073643980596813	0.012347493752756162	0.00382184330442452	0.005328531530207257	0.0037115978244891975	0.0036013523445538745	0.002315155078641778	0.002204909598706454	0.0018741731589004857	0.001139203292665001	0.0006982213729237101	0.0010657063060414524	0.0004409819197412906	0.0008452153461708069	0.0006982213729237101	0.0008084668528590327	0.0004409819197412906	0.0007717183595472585	7.349698662354843e-05	0.00018374246655887108	0.0002572394531824195	0.001249448772600324	0.0002204909598706453	0.0005879758929883875	0.0004777304130530648	0.0009922093194179038	0.000514478906364839	0.00022049095987064529	0.00033073643980596794	0.00044098191974129057	0.0010657063060414524	0.00014699397324709687	0.0012127002792885493	0.00018374246655887108	0.00022049095987064529	0.000514478906364839	0.0002572394531824195	0.00029398794649419373	7.349698662354843e-05	0.0006247243863001617	7.349698662354843e-05	7.349698662354843e-05	0.0	0.00018374246655887108	0.00040423342642951636	0.00011024547993532266	3.674849331177422e-05	0.00029398794649419373	0.00011024547993532266	0.00014699397324709687	3.674849331177422e-05	7.349698662354843e-05	0.00014699397324709687	3.674849331177422e-05	0.00011024547993532266	0.0	0.00011024547993532266	0.0	0.0	0.0	0.0	3.674849331177422e-05	7.349698662354843e-05	3.674849331177422e-05	0.0	3.674849331177422e-05	0.0	0.0	3.674849331177422e-05	0.00011024547993532266	3.674849331177422e-05	3.674849331177422e-05	0.0	0.0	0.00014699397324709687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.674849331177422e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.674849331177422e-05	0.0	0.0	0.0	0.0	0.0	0.0
wa6b	0.19954953788800467	0.09762601289253589	0.09382038470499886	0.06265047764517029	0.07756232686980585	0.04895539389546116	0.06347891371320565	0.049550832319361846	0.04693608097962529	0.046055867657337976	0.01711238253035423	0.010251896341936944	0.017397157428741494	0.016724053123462788	0.00931990576539725	0.009345794392523338	0.004867061899707461	0.010174230460558637	0.010018898697802014	0.009915344189297633	0.0018122038988272453	0.0080772516633443	0.0073782587309395	0.010303673596189169	0.00807725166334429	0.00463406425557253	0.0031584125093846284	0.004323400730059287	0.011649882206746523	0.0034690760348978725	0.005022393662464085	0.0026924172211147653	0.0032878556450151456	0.002562974085484251	0.0015274290004401077	0.0014756517461879002	0.000880213322287519	0.0008543246951614155	0.001449763119061798	0.000569549796774277	0.0010355450850441403	0.00051777254252207	0.0010355450850441403	0.00036244077976544905	0.0010355450850441403	5.1777254252207005e-05	0.000155331762756621	0.00020710901700882802	0.0009061019494136225	0.0003365521526393455	0.000569549796774277	0.0002847748983871385	0.0008543246951614155	0.000569549796774277	0.00018122038988272452	0.000310663525513242	0.0002329976441349315	0.0011390995935485547	0.0001294431356305175	0.00139798586480959	0.00028477489838713856	0.00023299764413493152	0.000258886271261035	0.0003883294068915525	0.000155331762756621	2.5888627126103502e-05	0.0002847748983871385	0.000258886271261035	0.00020710901700882802	0.0	5.1777254252207005e-05	0.000258886271261035	7.766588137831051e-05	7.766588137831051e-05	0.0001812203898827245	0.00038832940689155254	5.1777254252207005e-05	5.1777254252207005e-05	0.0	0.00010355450850441401	2.5888627126103502e-05	0.0	5.1777254252207005e-05	7.766588137831051e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.5888627126103502e-05	0.0	7.766588137831051e-05	0.0	5.1777254252207005e-05	2.5888627126103502e-05	7.766588137831051e-05	0.0	0.0	0.0	2.5888627126103502e-05	5.1777254252207005e-05	0.0	2.5888627126103502e-05	5.1777254252207005e-05	0.0	2.5888627126103502e-05	0.0	0.0	0.0	0.0	7.766588137831051e-05	0.0	0.0	5.1777254252207005e-05	0.0	0.0	2.5888627126103502e-05	0.0	2.5888627126103502e-05	0.0	0.0	0.0	0.0	0.0	2.5888627126103502e-05	0.0	0.0	0.0	0.0	2.5888627126103502e-05
wb4a	0.16647544118450794	0.23157405889745108	0.029913128995246608	0.11563678085559896	0.06217559962847611	0.04455553734360451	0.03663333879691842	0.047341965797956444	0.037370922799540886	0.011009124187291683	0.018412282139539878	0.02849259684204768	0.006091897503141572	0.011746708189914188	0.011173031743430036	0.013467737529366756	0.020788941703545845	0.007703655138501903	0.00931541277386219	0.006856799431787141	0.006884117357810196	0.0061192154291646325	0.008331967437032172	0.0031415614926514767	0.005463585204611272	0.00743047587827133	0.0028137463803748013	0.0016937114134294928	0.00202152652570617	0.007894880620663286	0.0007922198546686334	0.00289570015844397	0.0016663934874064366	0.0013658963011528172	0.0017210293394525496	0.0036606020870895485	0.0010927170409222534	0.0021581161558214498	0.0007375840026225207	0.00112003496694531	0.0010107632628530842	0.0015571217833142113	0.0008741736327378023	0.001283942523083648	0.00019122548216139433	0.00046440474239195766	0.0010927170409222534	0.0005463585204611266	5.463585204611266e-05	0.0007922198546686335	0.00021854340818445067	0.0004644047423919575	0.0009561274108069715	0.000245861334207507	0.00019122548216139433	0.00040976889034584487	0.000245861334207507	2.731792602305633e-05	0.00013658963011528165	0.0	0.0003004971862536196	0.00021854340818445067	0.00013658963011528165	8.1953778069169e-05	0.00021854340818445065	0.0003004971862536196	0.0	0.0001912254821613943	5.463585204611266e-05	0.00013658963011528165	0.00019122548216139433	5.463585204611266e-05	8.1953778069169e-05	0.0	8.1953778069169e-05	8.195377806916898e-05	8.1953778069169e-05	0.00013658963011528165	0.00013658963011528165	0.00010927170409222532	2.731792602305633e-05	0.0	0.0	2.731792602305633e-05	5.463585204611266e-05	8.1953778069169e-05	8.195377806916898e-05	2.731792602305633e-05	0.00016390755613833797	2.731792602305633e-05	2.731792602305633e-05	5.463585204611266e-05	0.0	5.463585204611266e-05	2.731792602305633e-05	0.0	0.0	0.0	2.731792602305633e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.463585204611266e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.731792602305633e-05	0.0	0.0	2.731792602305633e-05	0.0	2.731792602305633e-05	0.0	5.463585204611266e-05	0.0	0.0	0.0	0.0	0.0	2.731792602305633e-05	0.0	0.0	0.0	0.0
wb4b	0.16635972989563935	0.21398909471707397	0.03271584877044733	0.09738923193586947	0.07236485754522856	0.051348716282092435	0.03722962481493506	0.04892933232224726	0.03661575127288461	0.009858086881161328	0.02069114938793182	0.027804860434044565	0.007438702921315869	0.01115805438197382	0.012999675008124805	0.01444408334236091	0.022641100639150653	0.008377568338569341	0.011446936048821035	0.009280323547466876	0.006897049795977326	0.00696927021268915	0.007835915213230786	0.0025638247932690565	0.0058137435453002664	0.0070414906294009386	0.003719351460657927	0.001913841042862817	0.0020221716679305235	0.0077998050048748895	0.0007222041671180442	0.003286028960387101	0.004008233127505146	0.0015166287509478925	0.00213050229299823	0.00278048604340447	0.0009388654172534574	0.0015166287509478927	0.0010833062506770662	0.0008305347921857508	0.001227747084100675	0.0012638572924565771	0.0005777633336944353	0.0019499512512187196	0.00014444083342360885	0.0008305347921857509	0.0009388654172534576	0.0005777633336944353	0.00014444083342360885	0.001516628750947893	0.0004694327086267286	0.0003972122919149243	0.0007944245838298487	0.0003611020835590221	0.00018055104177951104	0.00039721229191492423	0.00032499187520311984	0.0	0.00018055104177951104	3.611020835590221e-05	0.00014444083342360885	0.00032499187520311984	0.00021666125013541324	7.222041671180442e-05	0.0	0.0004333225002708265	3.611020835590221e-05	0.00028888166684721764	0.00010833062506770663	0.00014444083342360885	7.222041671180442e-05	3.611020835590221e-05	7.222041671180442e-05	0.0	0.0	0.0	3.611020835590221e-05	0.00014444083342360885	0.00018055104177951104	7.222041671180442e-05	0.0	0.0	0.0	0.0	3.611020835590221e-05	0.0	0.0	3.611020835590221e-05	0.00018055104177951104	3.611020835590221e-05	3.611020835590221e-05	0.0	0.0	0.0	7.222041671180442e-05	0.0	0.0	3.611020835590221e-05	0.0	0.0	0.0	0.0	0.00014444083342360885	0.00010833062506770663	0.0	0.0	0.0	0.0	0.0	0.0	3.611020835590221e-05	3.611020835590221e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.611020835590221e-05	0.0	0.0	0.0	0.0	0.0	0.0	3.611020835590221e-05	0.0
wb5a	0.20300165445521584	0.10491609548569984	0.11897896478373858	0.09539116048215462	0.049870007090522	0.05098085558969386	0.049870007090522014	0.04530843772157813	0.050035452611674976	0.022996927440321505	0.017702670763413007	0.015859134956275143	0.012857480501063593	0.015953675254077065	0.015268258095013006	0.011959347671945184	0.011486646182935477	0.008863152918931697	0.006759631292838552	0.009714015599149141	0.0003545261167572678	0.006972346962892909	0.0026707634129047512	0.004537934294493024	0.004041597731032852	0.004136138028834789	0.005436067123611435	0.006192389506026939	0.0032852753486173505	0.005530607421413365	0.00281257385960766	0.003828882060978492	0.005152446230205622	0.0032616402741668664	0.0027180335618057208	0.0024816828173008752	0.0019617111793902163	0.001087213424722288	0.0007799574568659894	0.0011344835736232571	0.0009454029780193813	0.0005199716379106593	0.0012999290947766494	0.000590876861262113	0.0010399432758213191	4.7270148900969035e-05	0.0011344835736232571	0.0001418104467029071	0.0003072559678562987	0.00037816119120775223	0.0006145119357125976	0.000590876861262113	0.00016544552115339164	0.0003545261167572678	0.00016544552115339164	0.0002836208934058142	0.0002836208934058142	4.7270148900969035e-05	0.0004963365634601749	0.0001418104467029071	0.0003072559678562987	0.0003072559678562987	0.00016544552115339164	0.00040179626565823673	0.00040179626565823673	0.0001654455211533916	0.00016544552115339164	0.0005199716379106593	9.454029780193807e-05	0.0	0.00016544552115339164	0.00011817537225242258	0.00018908059560387617	7.090522335145356e-05	0.0	2.3635074450484518e-05	7.090522335145356e-05	7.090522335145356e-05	9.454029780193807e-05	7.090522335145356e-05	2.3635074450484518e-05	4.7270148900969035e-05	0.0	4.7270148900969035e-05	0.0	2.3635074450484518e-05	0.0	0.00011817537225242258	4.7270148900969035e-05	4.7270148900969035e-05	0.0	4.7270148900969035e-05	0.0	2.3635074450484518e-05	7.090522335145356e-05	2.3635074450484518e-05	7.090522335145356e-05	0.0	7.090522335145356e-05	2.3635074450484518e-05	0.0	4.7270148900969035e-05	0.0	2.3635074450484518e-05	0.0	0.0	0.0	2.3635074450484518e-05	0.0	0.0	2.3635074450484518e-05	0.0	0.0	0.0	2.3635074450484518e-05	0.0	2.3635074450484518e-05	2.3635074450484518e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3635074450484518e-05	0.0	0.0	0.0
wb5b	0.21089656370321466	0.10737341863763965	0.10314680253596933	0.09518571056364498	0.0393133196306052	0.055582896679500046	0.04860608516920922	0.05077729207075206	0.05491705989636062	0.0228121471788784	0.017138059809512735	0.014503662102307293	0.012564050603595537	0.015777436817879176	0.015169498885447124	0.013258836812089298	0.013229887386735376	0.007266305763830591	0.0073821034652462175	0.008887473583649372	0.0003473931042468807	0.007353154039892308	0.0030975885128680172	0.00460295863127117	0.00503720001157977	0.004487160929855543	0.005992531048258694	0.007266305763830587	0.003792374721361774	0.006108328749674322	0.002865993110036762	0.0039660712734852195	0.004226616101670382	0.001968560924065657	0.002489650580435976	0.003329183915699271	0.0017659149465883103	0.0007816344845554816	0.0007816344845554816	0.001476420693049243	0.0013895724169875228	0.0006658367831398547	0.0007526850592015749	0.0007237356338476681	0.0007526850592015749	0.0	0.0011000781634484555	0.00037634252960078743	0.0004921402310164143	0.00020264597747734708	0.0007526850592015749	0.0005500390817242278	0.00020264597747734708	0.000521089656370321	8.684827606172017e-05	0.00031844367889297397	0.000521089656370321	5.789885070781345e-05	0.0007816344845554816	5.789885070781345e-05	0.00014474712676953362	0.00037634252960078743	0.00028949425353906724	0.0001157977014156269	0.00037634252960078743	0.00017369655212344035	0.00020264597747734708	0.00028949425353906724	0.0003473931042468807	2.8949425353906726e-05	0.0002315954028312538	0.0001157977014156269	0.0002315954028312538	0.0001157977014156269	5.789885070781345e-05	2.8949425353906726e-05	2.8949425353906726e-05	0.0001157977014156269	0.0	0.0	8.684827606172017e-05	0.0001157977014156269	0.0	0.0	5.789885070781345e-05	2.8949425353906726e-05	0.0001157977014156269	8.684827606172017e-05	0.0	5.789885070781345e-05	0.0	0.0	0.0	0.0	2.8949425353906726e-05	2.8949425353906726e-05	2.8949425353906726e-05	0.0	5.789885070781345e-05	0.0	0.0	0.0	0.0	2.8949425353906726e-05	0.0	0.0	2.8949425353906726e-05	2.8949425353906726e-05	2.8949425353906726e-05	0.0	0.0	2.8949425353906726e-05	0.0	0.0	2.8949425353906726e-05	0.0	0.0	0.0	0.0	2.8949425353906726e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wb6a	0.22576702737110432	0.11195416931890663	0.20809675366009034	0.054665817950349874	0.03984723106301699	0.04486314449395232	0.04903882877148294	0.025155951623169772	0.03839592616168016	0.02566518141311257	0.015276893698281162	0.011788669637173703	0.024646721833227136	0.016422660725652346	0.013087205601527669	0.008860598345003159	0.0052450668364099305	0.00646721833227244	0.005168682367918525	0.004481222151495863	0.0010184595798854233	0.0056779121578612365	0.002978994271164863	0.005143220878421388	0.005015913430935711	0.003208147676639084	0.004710375556970083	0.005525143220878422	0.002215149586250796	0.00346276257161044	0.005652450668364101	0.0016804583068109487	0.0025461489497135585	0.001858688733290898	0.001476766390833864	0.0006365372374283896	0.0015276893698281354	0.000611075747931254	0.0008911521323997457	0.0003564608529598982	0.0003564608529598982	0.0002291534054742203	0.0006619987269255253	0.0001782304264799491	0.0013494589433481862	0.0001527689369828135	0.0005092297899427117	0.00010184595798854233	0.00030553787396562707	7.638446849140675e-05	0.0002800763844684915	0.0002800763844684914	5.0922978994271167e-05	0.0004073838319541694	7.638446849140675e-05	0.0003309993634627626	0.0004583068109484406	2.5461489497135583e-05	2.5461489497135583e-05	7.638446849140675e-05	0.0001273074474856779	0.0001782304264799491	0.00045830681094844063	0.00040738383195416944	0.0001273074474856779	2.5461489497135583e-05	2.5461489497135583e-05	0.0	5.0922978994271167e-05	0.0	0.00010184595798854233	7.638446849140675e-05	5.0922978994271167e-05	0.0002546148949713558	0.0002036919159770847	0.0	7.638446849140675e-05	2.5461489497135583e-05	2.5461489497135583e-05	2.5461489497135583e-05	5.0922978994271167e-05	0.00010184595798854233	0.0	5.0922978994271167e-05	2.5461489497135583e-05	0.0	5.0922978994271167e-05	0.00010184595798854233	0.0	2.5461489497135583e-05	5.0922978994271167e-05	0.0	2.5461489497135583e-05	0.0	5.0922978994271167e-05	0.0	0.0	2.5461489497135583e-05	0.0	5.0922978994271167e-05	0.0	0.0	2.5461489497135583e-05	0.0	0.0	2.5461489497135583e-05	2.5461489497135583e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.5461489497135583e-05	0.0	0.0	0.0	2.5461489497135583e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wb6b	0.21486121404834116	0.10419107275204982	0.20314629306428833	0.05176082434790913	0.04047624740000465	0.04666841992014684	0.05424725655676939	0.029096038444067086	0.03937647930762403	0.030745690582637944	0.015564109307385087	0.01075860090372244	0.02763765032156254	0.018719965572477043	0.012671241064384242	0.009682740813350207	0.00580964448801014	0.007698376646663652	0.006120448514117685	0.004972864417720614	0.0010519520883639753	0.004183900351447629	0.0030602242570588367	0.004446888373538625	0.00514022043177852	0.0034188442871829175	0.005522748463910872	0.005905276496043232	0.001960456164678319	0.003179764267100197	0.006096540512109413	0.0021039041767279506	0.0026298802209099377	0.0019126401606617755	0.0012671241064384257	0.0009563200803308868	0.0011954001004136085	0.0007411480622564372	0.0013388481124632422	0.0005259760441819877	0.00040643603414062694	0.00016735601405790516	0.0007650560642647091	0.000143448012049633	0.001410572118488059	7.17240060248165e-05	0.00033471202811581044	0.00019126401606617732	0.0004542520381571713	9.563200803308868e-05	0.000286896024099266	0.00045425203815717137	9.563200803308868e-05	0.0004303440361488991	0.00019126401606617732	0.00040643603414062694	0.00033471202811581033	2.390800200827217e-05	2.390800200827217e-05	0.00016735601405790516	0.000143448012049633	0.00019126401606617732	0.00047816004016544355	0.00016735601405790516	0.00023908002008272167	0.0	7.17240060248165e-05	0.0	0.00011954001004136085	0.0	4.781600401654434e-05	2.390800200827217e-05	2.390800200827217e-05	0.00028689602409926607	0.00011954001004136085	7.17240060248165e-05	0.0	4.781600401654434e-05	0.0	2.390800200827217e-05	4.781600401654434e-05	0.0	0.0	4.781600401654434e-05	4.781600401654434e-05	0.0	4.781600401654434e-05	4.781600401654434e-05	0.0	2.390800200827217e-05	2.390800200827217e-05	0.0	0.0	0.0	7.17240060248165e-05	0.0	0.0	2.390800200827217e-05	0.0	2.390800200827217e-05	0.0	2.390800200827217e-05	0.0	2.390800200827217e-05	0.0	4.781600401654434e-05	0.0	0.0	0.0	0.0	2.390800200827217e-05	0.0	2.390800200827217e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.390800200827217e-05	0.0	0.0	4.781600401654434e-05	2.390800200827217e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
