	Proteobacteria	Actinobacteria	Acidobacteria	Verrucomicrobia	Planctomycetes	Chloroflexi	Firmicutes	Bacteria_unclassified	Bacteroidetes	Gemmatimonadetes	Rokubacteria	Thaumarchaeota	Armatimonadetes	Entotheonellaeota	Latescibacteria	Chlamydiae	Dependentiae	Cyanobacteria	Nitrospirae	Elusimicrobia	Patescibacteria	BRC1	Fibrobacteres	FBP	Omnitrophicaeota	WS2	Nanoarchaeaeota	Tenericutes	GAL15	Euryarchaeota	WS4	Dadabacteria	Hydrogenedentes	Archaea_unclassified	WPS-2	Margulisbacteria	Kiritimatiellaeota	Deinococcus-Thermus
ca4a	0.30637070974365754	0.19566333583475132	0.2357123109127557	0.01899759074213045	0.05805916505391269	0.03866661400529267	0.018839606619534786	0.02219676922469306	0.015956396382163562	0.020221967692246975	0.009637031478336418	0.0319127927643272	0.00631936490382717	0.006990797424858806	0.003633634819700619	0.0022117777163395066	0.0019353055017970696	0.00047395236778703746	0.003989099095540898	0.0011453848888186738	0.00011848809194675935	0.0002369761838935187	7.899206129783957e-05	3.9496030648919786e-05	7.899206129783957e-05	7.899206129783957e-05	0.00011848809194675935	0.0	0.00011848809194675935	0.0	7.899206129783957e-05	0.0	3.9496030648919786e-05	0.0	3.9496030648919786e-05	0.0	3.9496030648919786e-05	0.0
ca4b	0.26671011659063254	0.19722644652038748	0.24737490042725968	0.018611050763994608	0.06329205590556995	0.05022087044681068	0.01669201245564492	0.022014628141067725	0.012926352378883336	0.016800637265551508	0.012600477949163589	0.04558621189079591	0.007241653993772177	0.006481280324426099	0.004308784126294446	0.0032949525671663407	0.0021362879281627925	0.00039829096965746975	0.0033673691071040624	0.000651748859439496	0.0007965819393149395	0.000325874429719748	0.00010862480990658267	0.00010862480990658267	0.00021724961981316532	0.00018104134984430444	0.0	0.0	0.00010862480990658266	3.620826996886089e-05	3.620826996886089e-05	0.0	7.241653993772178e-05	0.0	3.620826996886089e-05	0.0	3.620826996886089e-05	0.0
ca5a	0.268816799638721	0.16758241758241937	0.15971699533343484	0.15757188017462045	0.06416528676802664	0.02747252747252759	0.08049826885443238	0.014714737317477125	0.012042751768779194	0.01008580460635257	0.01877916603944002	0.0007150383862712629	0.004628932711124489	0.0054945054945054915	0.001279542375432787	0.002897787144362491	0.0012795423754327871	0.0009784735812133072	3.76335992774349e-05	0.0003010687942194791	0.00022580159566460935	0.00037633599277434894	3.76335992774349e-05	3.76335992774349e-05	7.52671985548698e-05	3.76335992774349e-05	0.0	0.0	0.0	0.0	7.52671985548698e-05	0.0	0.0	7.52671985548698e-05	0.0	0.0	0.0	0.0
ca5b	0.2637686939182358	0.16578265204386344	0.17064805583249754	0.14767696909272013	0.06807577268195436	0.03034895314057834	0.08007976071784656	0.01467597208374879	0.0139182452642074	0.009531405782652052	0.016709870388833502	0.00035892323030907274	0.005264207377866407	0.005862412761714857	0.0012761714855433694	0.0016749750747756724	0.001914257228315054	0.0011565304087736785	0.0	0.00031904287138584246	0.00015952143569292123	0.00035892323030907274	3.988035892323031e-05	0.0	3.988035892323031e-05	0.00015952143569292123	3.988035892323031e-05	0.00011964107676969092	3.988035892323031e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ca6a	0.2747349823321564	0.21598939929328678	0.1857332155477036	0.06308892815076568	0.06573910482921111	0.05300353356890475	0.041077738515901144	0.01950824499411075	0.019287396937573646	0.013987043580683171	0.022305653710247366	0.0009570082449941107	0.009349234393404005	0.005005889281507654	0.0036071849234393417	0.0008833922261484098	0.0019876325088339234	0.0015459363957597179	0.00014723203769140164	0.0005153121319199057	0.0003680800942285041	0.0005153121319199057	7.361601884570082e-05	7.361601884570082e-05	0.0	7.361601884570082e-05	7.361601884570082e-05	0.00036808009422850414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ca6b	0.277958626483256	0.22802688228499662	0.18329307991179455	0.059855087682453186	0.06941089992649391	0.04877664601491164	0.042633623858028206	0.018376562007770596	0.015226294235009935	0.015698834400924046	0.017799012916097864	0.0006300535545521368	0.008348209597815797	0.00488291504777906	0.003150267772760685	0.0013126115719836187	0.0011025937204662396	0.0012076026462249291	0.0	0.0003150267772760685	0.0003150267772760685	0.0005250446287934474	0.00036753124015541323	0.0001575133886380342	5.250446287934474e-05	5.250446287934474e-05	0.00021001785151737897	0.00021001785151737897	5.250446287934474e-05	0.0	0.0	0.0	0.0	5.250446287934474e-05	0.0	0.0	0.0	0.0
cb4a	0.2819640440750016	0.23065919195824305	0.23881693408080223	0.017243379083703877	0.05439783491204279	0.04086603518267905	0.027836845157548928	0.019099168760873843	0.011637347767253017	0.018093949352406782	0.00742315870867968	0.03007925768412913	0.005219408467040398	0.004716798762806878	0.002358399381403441	0.0030543205103421615	0.0013918422578774407	0.0003866228494104002	0.0024743862362265607	0.0006959211289387203	0.0003866228494104002	0.0002319737096462401	0.00011598685482312006	3.866228494104002e-05	0.00027063599458728013	7.732456988208004e-05	3.866228494104002e-05	7.732456988208004e-05	7.732456988208004e-05	0.00019331142470520006	0.0	0.0	3.866228494104002e-05	0.0	0.0	0.0	0.0	3.866228494104002e-05
cb4b	0.3067331670823017	0.21265019270007107	0.2270460213103632	0.019099977329403727	0.060813874404897404	0.04352754477442785	0.025844479709816258	0.02165041940603028	0.012242121967807778	0.017116300158694166	0.00986170936295625	0.023917479029698468	0.005781002040353669	0.004704148719111317	0.0024370890954432097	0.0018136476989344815	0.0007367943776921331	0.0002833824529585128	0.0017569712083427792	0.0006234413965087281	0.00017002947177510768	0.00045341192473362043	0.00017002947177510768	0.00011335298118340512	0.0	5.667649059170256e-05	5.667649059170256e-05	0.00011335298118340512	0.0	5.667649059170256e-05	0.00011335298118340512	0.0	0.0	0.0	0.0	0.0	0.0	5.667649059170256e-05
cb5a	0.28246753246752926	0.17199017199017044	0.15566865566865418	0.16720779220779156	0.06704106704106626	0.027685152685152894	0.04914004914004889	0.014303264303264417	0.015093015093015166	0.010924885924885963	0.01939276939276941	0.0013162513162513162	0.004519129519129519	0.0042997542997543	0.0014917514917514917	0.002457002457002457	0.002106002106002106	0.0006581256581256581	0.00013162513162513163	0.0005265005265005265	0.000702000702000702	0.00026325026325026325	0.0001755001755001755	0.00021937521937521936	8.775008775008775e-05	0.0	0.0	0.0	8.775008775008775e-05	4.387504387504387e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cb5b	0.30388544632390624	0.1930162451850629	0.14109864344331083	0.14578797521353273	0.06188243175347584	0.02817785965499939	0.048944900351700106	0.01507285211857305	0.014277340478981717	0.010885948752302779	0.018296767710601257	0.0013398090772064979	0.004605593702897336	0.004647462736560038	0.0015910232791827158	0.0016747613465081218	0.002009713615809746	0.0007117735722659524	0.00020934516831351533	0.0003768213029643276	0.0003349522693016245	0.0005024284039524368	0.0003768213029643276	4.1869033662703066e-05	0.0	0.0	0.0	0.0	0.00016747613465081226	4.1869033662703066e-05	0.0	0.0	0.0	4.1869033662703066e-05	0.0	0.0	0.0	0.0
cb6a	0.28140406231513576	0.24791296917109923	0.1886873069085614	0.04755800959705522	0.06665352001577556	0.04890554131335066	0.02918556497732211	0.024321304147768473	0.010845986984815634	0.011601919411030056	0.017945178465785847	0.0008873989351212778	0.0075264576349174895	0.005357260237954376	0.0031223295865378305	0.0031223295865378314	0.002037730888056269	0.000591599290080852	0.00019719976336028398	0.0003943995267205679	0.0005915992900808519	0.0004929994084007099	9.859988168014198e-05	6.573325445342799e-05	6.573325445342799e-05	0.00016433313613356998	0.00013146650890685598	3.2866627226713995e-05	0.0	0.0	9.859988168014198e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cb6b	0.29132360063652885	0.22753061648100883	0.1847021379644375	0.054141008787103144	0.0683249152425109	0.047187435134574414	0.03179270739638843	0.02252127585968329	0.013457413685740036	0.011727668996056222	0.019649899674808017	0.0010032519200166056	0.008198989829101229	0.005846537051131252	0.0045319310869715605	0.002698401715906731	0.002110288521414238	0.0010378468138102822	0.00034594893793676054	0.0003805438317304366	0.0005535183006988169	0.0003113540441430845	0.00013837957517470422	6.918978758735211e-05	0.0	3.4594893793676056e-05	0.00010378468138102817	6.918978758735211e-05	3.4594893793676056e-05	3.4594893793676056e-05	6.918978758735211e-05	0.0	0.0	0.0	0.0	6.918978758735211e-05	0.0	0.0
wa4a	0.3047681289654897	0.2560248345723348	0.19992919968411893	0.02589657707703631	0.05696702339133591	0.032568145304033166	0.021866405250115854	0.019306701522206975	0.011328050540533235	0.027475968738937585	0.008414345233232588	0.01734607739019144	0.005555101707376848	0.003757862919696103	0.0014160063175666475	0.0013070827546769056	0.0008169267216730659	0.0009803120660076793	0.001443237208289083	0.0010075429567301146	0.00027230890722435534	0.00010892356288974211	0.0002723089072243553	0.0001633853443346132	0.0004901560330038395	0.0001633853443346132	2.7230890722435532e-05	2.7230890722435532e-05	2.7230890722435532e-05	0.0	0.0	0.0001906162350570487	5.4461781444871064e-05	0.0	0.0	0.0	2.7230890722435532e-05	0.0
wa4b	0.2779710379419071	0.23699538872259096	0.21422215031146027	0.027505865221260434	0.07847261548418433	0.03964080576005136	0.020427149906965474	0.02038670010516951	0.011689992719035692	0.025645174338645767	0.012418089151363162	0.014764177655529492	0.00715961491788691	0.004004530377801151	0.0016584418736348186	0.0010921446484912225	0.0010516948466952512	0.0008089960359194242	0.00137529326106302	0.0008089960359194242	0.0004044980179597121	0.0004853976215516545	0.00020224900897985602	8.08996035919424e-05	0.00028314861257179846	8.08996035919424e-05	8.08996035919424e-05	0.0	0.0	0.0	0.0	0.000202249008979856	0.0	4.04498017959712e-05	0.0	0.0	4.04498017959712e-05	0.0
wa5a	0.292969967162828	0.18774717768029867	0.15368759138083452	0.17808777354329727	0.05706958126603037	0.030032837180317292	0.03511421106876663	0.015963184008053497	0.013853934469451818	0.008365091920136132	0.010234654011169433	0.0006950935979482756	0.0040746866086623	0.004554061503799044	0.0011744684930850165	0.00203734330433115	0.001054624769300832	0.0016538433882217574	7.190623427051125e-05	0.00038349991610939324	0.0003595311713525562	0.00033556242659571917	7.190623427051125e-05	0.00023968744756837086	2.3968744756837084e-05	0.0	2.3968744756837084e-05	2.3968744756837084e-05	0.0	7.190623427051125e-05	0.0	0.0	2.3968744756837084e-05	0.0	0.0	0.0	0.0	0.0
wa5b	0.29089209305670394	0.18043220308511007	0.16047607061953892	0.15396785444608246	0.0666642695336377	0.03221746790838155	0.03886951206357195	0.01787062673043039	0.018122325698464625	0.00902520585379885	0.01182985149760886	0.0007910538995361548	0.005932904246521158	0.004890151378950774	0.0015101938082053858	0.001546150803638847	0.0016899787853726933	0.0012944518356046162	0.0	0.0005033979360684622	0.00028765596346769267	0.0002157419726007695	0.000431483945201539	0.000251698968034231	0.0	0.0	0.0	0.00010787098630038473	0.0	0.00010787098630038473	0.0	0.0	0.0	0.0	7.191399086692315e-05	0.0	0.0	0.0
wa6a	0.2828899015140283	0.17720123474937768	0.18870351315596298	0.09484786123768887	0.06611053946788187	0.04516389828017085	0.06148022931059848	0.017014552403351473	0.018815228575628336	0.011980008819638415	0.011355284433338239	0.0020211671321475823	0.007937674555343218	0.0030501249448772615	0.002351903571953551	0.002315155078641778	0.001139203292665001	0.002976627958253715	7.349698662354843e-05	0.0008084668528590327	0.00036748493311774215	0.000514478906364839	0.00018374246655887108	0.00029398794649419373	0.0	7.349698662354843e-05	0.00011024547993532266	0.0	0.0	0.00018374246655887108	3.674849331177422e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wa6b	0.29707199627203534	0.18774432391850118	0.181401610272606	0.09382038470499886	0.06078649649209026	0.044347218267014925	0.06021694669531648	0.01711238253035423	0.016905273513345507	0.01020011908768474	0.00931990576539725	0.0018122038988272453	0.006316825018769263	0.0031584125093846284	0.0016568721360706252	0.002562974085484251	0.000880213322287519	0.0024076423227276287	5.1777254252207005e-05	0.0003365521526393455	0.0004918839153959665	0.000569549796774277	0.00028477489838713856	0.0001812203898827245	0.0	0.0	7.766588137831051e-05	5.1777254252207005e-05	0.0	0.0001294431356305175	2.5888627126103502e-05	2.5888627126103502e-05	0.0	0.0	0.0	5.1777254252207005e-05	0.0	0.0
wb4a	0.25206250341474645	0.33415287111403175	0.20040430530514455	0.029913128995246608	0.05395290389553577	0.03351909523028994	0.014041413975850923	0.018412282139539878	0.011992569524121695	0.015899032945418758	0.011173031743430036	0.006884117357810196	0.008331967437032179	0.0028137463803748013	0.0018576189695678313	0.0013658963011528172	0.0010927170409222534	8.1953778069169e-05	0.00046440474239195766	0.0005190405944380702	0.000245861334207507	0.000245861334207507	5.463585204611266e-05	8.1953778069169e-05	0.00010927170409222532	0.00013658963011528165	8.1953778069169e-05	0.0	8.195377806916898e-05	0.0	0.0	0.0	0.0	0.0	2.731792602305633e-05	0.0	0.0	0.0
wb4b	0.25248257682446573	0.31776983353195076	0.19557288845556345	0.03271584877044733	0.06171234608023619	0.03957678835806856	0.012783013757989422	0.02069114938793182	0.011194164590329722	0.016682916260426808	0.012999675008124805	0.006897049795977326	0.007872025421586694	0.003719351460657927	0.00245549416820135	0.0015166287509478925	0.0009388654172534574	0.00018055104177951104	0.0008305347921857509	0.0005055429169826309	0.00021666125013541324	0.0003611020835590221	0.00010833062506770663	0.0	3.611020835590221e-05	0.00018055104177951104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wb5a	0.29964547388323065	0.19094776648546952	0.18380997400142302	0.11897896478373858	0.06154573386905999	0.03313637437957922	0.026707634129047607	0.017702670763413007	0.016402741668636273	0.01295202079886554	0.015268258095013006	0.0003545261167572678	0.006003308910423048	0.005436067123611435	0.003214370125265896	0.0032616402741668664	0.0019617111793902163	0.0005199716379106594	4.7270148900969035e-05	0.0005199716379106593	0.0007563223824155049	0.0003545261167572678	0.00016544552115339164	0.0	4.7270148900969035e-05	9.454029780193807e-05	4.7270148900969035e-05	0.0	0.0	4.7270148900969035e-05	2.3635074450484518e-05	0.0	2.3635074450484518e-05	0.0	0.0	2.3635074450484518e-05	0.0	0.0
wb5b	0.317343600729538	0.19323741423733234	0.17424659120516922	0.10314680253596933	0.06499145991951953	0.03444981617114866	0.026980864429840917	0.017138059809512735	0.01626957704889557	0.01444576325159948	0.015169498885447124	0.0003473931042468807	0.006079379324320418	0.005992531048258694	0.0032712850649914567	0.001968560924065657	0.0017659149465883103	0.0007526850592015749	0.0	0.0007816344845554816	0.00037634252960078743	0.000521089656370321	0.00037634252960078743	5.789885070781345e-05	5.789885070781345e-05	0.0	0.0	0.0	0.0001157977014156269	0.0	2.8949425353906726e-05	0.0	2.8949425353906726e-05	2.8949425353906726e-05	0.0	2.8949425353906726e-05	0.0	0.0
wb6a	0.2899809038828619	0.18446849140675078	0.13601527689370083	0.20809675366009034	0.05206874602164152	0.02813494589433451	0.028084022915340415	0.015276893698281162	0.016702737110120828	0.009446212603437263	0.013087205601527669	0.0010184595798854233	0.005321451304901338	0.004710375556970083	0.0015276893698281352	0.001858688733290898	0.0015276893698281354	0.00038192234245703385	0.0001782304264799491	0.0006619987269255253	0.0006110757479312541	0.0004073838319541694	5.0922978994271167e-05	0.0002036919159770847	2.5461489497135583e-05	2.5461489497135583e-05	5.0922978994271167e-05	0.0	5.0922978994271167e-05	0.0	0.0	0.0	0.0	0.0	2.5461489497135583e-05	0.0	0.0	0.0
wb6b	0.28409878786431775	0.18131828723073512	0.1372080235254733	0.20314629306428833	0.05525139264111638	0.02940684247017457	0.0329930427714155	0.015564109307385087	0.01898295359456803	0.010256532861548732	0.012671241064384242	0.0010519520883639753	0.005785736486001878	0.005522748463910872	0.0012910321084466977	0.0019126401606617755	0.0011954001004136085	0.0005498840461902599	0.00011954001004136085	0.0004542520381571712	0.0003347120281158104	0.0004303440361488991	0.00011954001004136085	0.00011954001004136085	4.781600401654434e-05	0.0	4.781600401654434e-05	0.0	4.781600401654434e-05	4.781600401654434e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.390800200827217e-05
