"","baseMean","log2FoldChange","pvalue","padj","Upregulated"
"Pseudomonas",2057271.125,2.82433102774506,0.000374005223648954,0.00286637603404558,"T3"
"Enterobacteriaceae_unclassified",41624.75,-8.99452607658601,3.2886778422881e-06,2.78810033001062e-05,"T1"
"Rhizobiaceae_unclassified",43635.0625,16.0912296627415,9.80561013036716e-32,9.39377450489174e-29,"T3"
"Massilia",11706.125,-14.9298280614985,3.07644312876454e-16,1.1541224512605e-14,"T1"
"Chryseobacterium",1883.1875,-12.2934750975014,4.12557510081629e-13,6.933861309793e-12,"T1"
"Flavobacterium",8862.4375,-14.5283554340689,3.33000893587855e-17,2.27867754326547e-15,"T1"
"Gaiella",2738.6875,-12.8339169074009,1.00897305751274e-13,2.10129606325479e-12,"T1"
"Gaiellales_genus",5896.6875,-6.55697136874472,0.000940656056126776,0.00715197223626548,"T1"
"Candidatus_Udaeobacter",405.8125,9.34137522079465,3.73679736391739e-07,3.31467766169709e-06,"T3"
"Chthoniobacter",10141.6875,13.98597424997,1.71569341639626e-12,2.56817858266815e-11,"T3"
"KD4.96_ge",4215.625,-13.4562860077909,1.92761950589157e-14,4.294556945684e-13,"T1"
"WD2101_soil_group_ge",3701.8125,12.5318910389596,4.47672914109642e-11,5.71827535622716e-10,"T3"
"Luteitalea",21012.5,-15.7738660187084,2.8774144491138e-17,2.12043310942386e-15,"T1"
"Bryobacter",5156.5625,-6.12516007206749,0.00350827544818927,0.0262572490575416,"T1"
"Verrucomicrobiaceae_genus",7438.5,-14.2756443827575,1.98589192001099e-15,5.9452639355329e-14,"T1"
"PLTA13_ge",5161.75,-13.7484389021141,8.69709827210948e-15,2.31439448463358e-13,"T1"
"Nocardioides",26046.25,-16.083748141628,6.89422428860411e-23,2.20155562282758e-20,"T1"
"Ellin6067",1335.25,11.0605103593531,1.75226113731675e-08,1.69562239348429e-07,"T3"
"Latescibacterota_ge",14429.1875,-15.2316164014141,1.35144926893765e-16,5.88494727110124e-15,"T1"
"Microscillaceae_genus",1362.0625,-11.8258985450558,1.38675112441102e-12,2.14275415675123e-11,"T1"
"Pirellula",10138.125,-14.722385322525,5.48366655974032e-16,1.94568613490045e-14,"T1"
"CCD24_ge",2146.75,-12.4824962733282,2.52470046304086e-13,4.47900563628361e-12,"T1"
"Adhaeribacter",7918,-14.3657704653964,1.54012994649541e-15,4.91814829580869e-14,"T1"
"Rhodanobacteraceae_unclassified",1003.4375,10.6482289233331,3.64618964111973e-08,3.45846502593337e-07,"T3"
"Subgroup_11_ge",14592.4375,-15.2478670962502,1.29280190708143e-16,5.88494727110124e-15,"T1"
"Pseudarthrobacter",24778.1875,15.2747659614792,1.08047493638241e-13,2.20232976394543e-12,"T3"
"Ramlibacter",1984.3125,-12.3689501343404,3.39137531038219e-13,5.80167419168954e-12,"T1"
"Ferruginibacter",7296.75,-14.2478805756735,2.14976643902814e-15,6.24083711693625e-14,"T1"
"RCP2.54_ge",4318.8125,12.7543105129476,8.43979108975481e-10,9.62538079045846e-09,"T3"
"Rikenellaceae_RC9_gut_group",55478.75,-17.1745726235921,6.27906856760005e-20,1.50383692194021e-17,"T1"
"Blastocatellaceae_genus",2432.9375,-12.6630922594998,1.57751801331712e-13,3.08420868726082e-12,"T1"
"Arenimonas",185.3125,-8.94394888294464,2.46343903664369e-09,2.62219399678295e-08,"T1"
"Gemmata",10181.25,13.991598265149,2.01047429261405e-12,2.918233897461e-11,"T3"
"Ellin6055",149,-8.62811056775329,5.54170902403261e-09,5.70855617744435e-08,"T1"
"Geminicoccaceae_genus",5179.4375,13.0165041510711,1.6544281123552e-11,2.23231286145955e-10,"T3"
"Bacillaceae_unclassified",1406.8125,-5.32415810255954,0.00404868141259013,0.0300669518857469,"T1"
"Subgroup_7_ge",14553.1875,14.5070191723326,6.55546407761576e-13,1.06442959090778e-11,"T3"
"Streptomyces",6147.75,13.2637954218618,1.85603816769868e-12,2.73551471485436e-11,"T3"
"Subgroup_5_ge",5032.375,-13.7118244510398,9.61686792845327e-15,2.48998904742114e-13,"T1"
"Entotheonellaceae_ge",26541.8125,-16.1108917807661,9.52683825472406e-18,9.12671104802565e-16,"T1"
"Flavisolibacter",2237.25,11.8052964077938,4.67198626352489e-09,4.91842070379873e-08,"T3"
"Rhodococcus",69527.4375,-17.5002342288498,1.83225544368506e-23,8.77650357525142e-21,"T1"
"Gemmatimonas",7870.875,-14.3571650132226,4.85894432014284e-17,2.90929291168552e-15,"T1"
"Microtrichales_genus",27081.625,-16.1399419801412,8.59079080662429e-18,9.12671104802565e-16,"T1"
"Alphaproteobacteria_unclassified",10053.875,-7.54482154111332,0.000205151146708133,0.00158495805279348,"T1"
"Rokubacteriales_ge",5063.5625,12.9838588929707,1.83949157197051e-11,2.44754573048298e-10,"T3"
"Paenibacillus",4424.5,-13.5260675252496,1.59591802132871e-14,3.64021301055454e-13,"T1"
"Candidatus_Xiphinematobacter",17024.375,-15.4702134542447,6.99104588734526e-17,3.72078997782042e-15,"T1"
"Porphyrobacter",19294.25,14.9138480817782,2.20972944702134e-13,4.15082511813028e-12,"T3"
"MB.A2.108_ge",545.4375,-10.5046115873463,4.31195188986108e-11,5.5822296087661e-10,"T1"
"Rhodobacteraceae_unclassified",31876.75,-9.03431795472393,8.51301063814299e-06,7.15391595731666e-05,"T1"
"Pedosphaeraceae_genus",18028.625,14.8159729636686,2.71520423470551e-13,4.72939210335978e-12,"T3"
"Pseudonocardia",17116.9375,14.7411186271243,4.43608231114642e-13,7.32718423116943e-12,"T3"
"IMCC26256_ge",40.875,6.01791014310436,0.000122751710270186,0.000956066166169417,"T3"
"Bacillus",9851,-14.6809332438485,7.0157172072649e-18,8.40132135569972e-16,"T1"
"Bacillales_unclassified",248.9375,-9.37101640732609,8.19503295392258e-10,9.45884526488896e-09,"T1"
"Thermomonas",1436.875,11.1663842513633,1.45232327892458e-08,1.43435639299974e-07,"T3"
"Pandoraea",185.3125,-8.94394888294464,2.46343903664369e-09,2.62219399678295e-08,"T1"
"Thermoleophilia_genus",43775.3125,-16.8327382518341,4.20900803330709e-19,6.72038282651366e-17,"T1"
"Sphingomonadaceae_unclassified",78.125,6.95882379155415,2.44834744617149e-05,0.000200471525934384,"T3"
"Phenylobacterium",51.5625,6.35577712471792,6.89380055401142e-05,0.000545806688491152,"T3"
"Lineage_IV_ge",16447.9375,14.683609967986,3.51247938370799e-14,7.47767833242724e-13,"T3"
"Brucella",3540.875,12.4677603461919,2.96795314811885e-10,3.64525527679213e-09,"T3"
"OM27_clade",11594.625,14.1791373421085,1.20268017328076e-12,1.88879935410322e-11,"T3"
"Anaerococcus",7765.5,13.6008078297629,3.95072880937728e-11,5.18465506764854e-10,"T3"
"BIrii41_ge",586.625,9.873412101377,4.53911570033787e-08,4.26320866757224e-07,"T3"
"Bosea",13097.375,-15.0918781204782,1.97664573779135e-16,8.23315920349613e-15,"T1"
"OLB14_ge",5346,-13.7990441305402,7.56581159666229e-15,2.07087071702928e-13,"T1"
"Rothia",356.8125,9.15554669860293,5.19875478113611e-07,4.48685322552107e-06,"T3"
"Lysobacter",7640.5,-14.3142978059481,1.77783740049476e-15,5.49409106346444e-14,"T1"
"Limosilactobacillus",4872.5625,-13.6652524823655,1.09250483220109e-14,2.63303043537956e-13,"T1"
"Subgroup_25_ge",248.9375,-9.37101640732609,8.19503295392258e-10,9.45884526488896e-09,"T1"
"Edaphobaculum",5614.125,13.1327861114552,1.15955396435592e-11,1.58693242550424e-10,"T3"
"A21b_ge",519.5,9.69797592676041,1.97960994192592e-07,1.78911917392927e-06,"T3"
"BD2.11_terrestrial_group_ge",11691.5625,-14.9280259206864,3.09171214702381e-16,1.1541224512605e-14,"T1"
"Alistipes",17141.9375,-15.4801408198577,6.79836920647657e-17,3.72078997782042e-15,"T1"
"Micrococcales_unclassified",1345.4375,11.0714268060259,6.2433983096912e-09,6.36295274540869e-08,"T3"
"Marmoricola",445.75,9.47691650578211,2.93605989722803e-07,2.62873400144341e-06,"T3"
"Veillonella",2272.3125,11.8277345268023,1.24384894366571e-09,1.40189092709617e-08,"T3"
"Blastomonas",9911.1875,13.9528096416287,1.61658558231598e-13,3.09737797571742e-12,"T3"
"Xanthomonadaceae_unclassified",3719.75,-13.2757207722792,3.13167686533652e-14,6.81851462952815e-13,"T1"
"Nordella",4492.5,-13.5480752474186,1.50341153700068e-14,3.51284939621133e-13,"T1"
"Enterococcus",28975.4375,-16.2374676320502,9.8654793400039e-20,1.89022584154475e-17,"T1"
"Kapabacteriales_ge",14178.75,-15.2063463252821,1.15042706107739e-18,1.57444160644591e-16,"T1"
"Chitinophaga",101.375,7.33625965455832,1.27335693106538e-05,0.000105161718962124,"T3"
"Pajaroellobacter",11653.125,-14.9232834693205,3.13227387607233e-16,1.1541224512605e-14,"T1"
"Enterobacterales_unclassified",111.6875,-8.21023839021873,1.60817734897976e-08,1.57207540849246e-07,"T1"
"Micromonosporaceae_unclassified",599.25,9.90414440639352,1.3701518690004e-07,1.25010046714513e-06,"T3"
"Bacteroidia_unclassified",185.3125,-8.94394888294464,2.46343903664369e-09,2.62219399678295e-08,"T1"
"AKYG587",101.375,7.33625965455832,1.27335693106538e-05,0.000105161718962124,"T3"
"Prevotellaceae_unclassified",267.875,8.74143901967669,1.08301495323858e-06,9.26364576073711e-06,"T3"
"Actinobacteriota_unclassified",6669.0625,-6.32773680580949,0.00285222835210923,0.0215152343411074,"T1"
"SAR116_clade_ge",25971.75,-16.0795656161505,1.06334320446783e-17,9.26075263527437e-16,"T1"
"Opitutus",1432.875,11.1623317307316,4.88754476311177e-09,5.08942161202291e-08,"T3"
"Actinomyces",6820.5,-14.1504951164645,2.83496051123374e-15,7.9879181463586e-14,"T1"
"Bifidobacteriaceae_unclassified",25180.6875,-16.0349042687846,1.24031283309228e-17,9.90183078418669e-16,"T1"
"Nostoc_PCC.7524",5128.375,13.0021973775184,5.33834174024482e-10,6.47358403437284e-09,"T3"
"Ilumatobacteraceae_unclassified",1290.75,11.0116042360406,1.91102859397819e-08,1.8307653930311e-07,"T3"
"Microbacteriaceae_unclassified",2178.6875,-12.5038106415085,2.388524455453e-13,4.3173706194792e-12,"T1"
"Catellatospora",19722.3125,-15.6824463223332,3.79020072371109e-17,2.42067486221015e-15,"T1"
"Sphingobium",366.1875,9.19300295753639,4.86421210477078e-07,4.23628654215492e-06,"T3"
"Pseudomonadaceae_unclassified",2280.25,11.8327742420223,6.43672606366412e-12,9.06821113086798e-11,"T3"
"Sphingobacteriaceae_unclassified",51.5625,6.35577712471792,6.89380055401142e-05,0.000545806688491152,"T3"
"Dokdonella",2432.9375,-12.6630922594998,1.57751801331712e-13,3.08420868726082e-12,"T1"
"Williamsia",4959.375,-13.6907318802829,1.0189200546604e-14,2.56875108517018e-13,"T1"
"Ohtaekwangia",8430.1875,-14.4562037606762,1.18598763929616e-15,3.91784882222663e-14,"T1"
"Paraclostridium",15381,-15.3237669784582,1.05013530533483e-16,5.29489275005667e-15,"T1"
"Pla4_lineage_ge",1522.5625,11.2499569995131,1.25229051569473e-08,1.26283612003742e-07,"T3"
"Methyloligellaceae_ge",371.8125,9.21501648317687,4.67770690361646e-07,4.11123230611428e-06,"T3"
"Actinobacteria_unclassified",51.5625,6.35577712471792,6.89380055401142e-05,0.000545806688491152,"T3"
"Micrococcus",5602.0625,-13.8665642952483,1.26811369870468e-16,5.88494727110124e-15,"T1"
"Gordonia",9249.875,-14.5900823245036,8.0248696911978e-16,2.74565184434553e-14,"T1"
"Gemella",1468.6875,11.1979731422253,1.37321126952001e-08,1.37035041270851e-07,"T3"
"Acidobacteriae_unclassified",51.5625,6.35577712471792,6.89380055401142e-05,0.000545806688491152,"T3"
"Acetobacteraceae_genus",992.6875,-11.3692807952535,4.5310286139255e-12,6.47869464498601e-11,"T1"
"Longimicrobium",4864.8125,-13.6629559435846,1.09938640308124e-14,2.63303043537956e-13,"T1"
"Cutibacterium",45.5,6.17391357692127,9.4068159965382e-05,0.000738666370875705,"T3"
"Singulisphaera",185.3125,-8.94394888294464,2.46343903664369e-09,2.62219399678295e-08,"T1"
"Bacteroides",273.1875,-9.50544639978722,5.78995279293224e-10,6.84787009336924e-09,"T1"
"Tahibacter",2178.6875,-12.5038106415085,2.388524455453e-13,4.3173706194792e-12,"T1"
"Listeria",443.875,-10.2069747836726,9.37491063321214e-11,1.16638498527496e-09,"T1"
"Chthoniobacterales_unclassified",185.3125,-8.94394888294464,2.46343903664369e-09,2.62219399678295e-08,"T1"
"Photobacterium",1634.25,-12.088847392048,7.01492650568166e-13,1.12004993207384e-11,"T1"
"Psychrobacter",1329.625,-11.7910975507413,1.51763015855925e-12,2.30776141571391e-11,"T1"
"Planctomycetales_unclassified",75,-7.63175511219117,6.91897874969439e-08,6.37344388673772e-07,"T1"
"Sphaerisporangium",817.625,-11.0891834883832,9.39171053756907e-12,1.30395053550597e-10,"T1"
"Burkholderiaceae_unclassified",496.8125,-10.3697397305995,6.12899046571664e-11,7.72575377125861e-10,"T1"
"Candidatus_Uhrbacteria_ge",273.1875,-9.50544639978722,5.78995279293224e-10,6.84787009336924e-09,"T1"
"Nocardiaceae_ge",75,-7.63175511219117,6.91897874969439e-08,6.37344388673772e-07,"T1"
